stock,QUAL,MTUM,VLUE,IWM,IVW,IYW,IYC,IVV
ABC,0.50613,0,0,0,0,0,0,0.05725
ESS,0.14054,0,0,0,0.04942,0,0,0.0558
GWW,0.29832,0,0,0,0,0,0,0.05537
DRE,0.15276,0,0,0,0.07148,0,0,0.05517
RJF,0,0.2267,0,0,0.06471,0,0,0.055
ULTA,0.44512,0,0,0,0.06239,0,0.37816,0.05472
NDAQ,0,0.30587,0,0,0.08457,0,0,0.05447
SBNY,0,0.40319,0,0,0.11139,0,0,0.05431
VRSN,0,0,0,0,0.05173,0.21547,0,0.05395
MPWR,0.12677,0.24497,0,0,0.10717,0.21905,0,0.05382
TDY,0,0,0,0,0,0,0,0.05381
WAT,0,0.22574,0,0,0.07811,0,0,0.05305
VFC,0,0,0,0,0,0,0.36256,0.05246
COO,0.23056,0,0,0,0,0,0,0.05237
ENPH,0,0,0,0,0.10248,0,0,0.05135
FLT,0,0,0,0,0,0,0,0.05111
CINF,0,0,0,0,0.04833,0,0,0.05106
DRI,0,0,0,0,0,0,0.35537,0.05102
RCL,0,0,0,0,0,0,0.34667,0.0508
TER,0.14169,0,0,0,0.10134,0.19915,0,0.05036
GNRC,0.25046,0.32479,0,0,0.10055,0,0,0.0502
POOL,0.51911,0.17611,0,0,0.0988,0,0.33559,0.04937
EXPD,0.29,0,0,0,0.09726,0,0,0.04926
CLX,0,0,0,0,0,0,0,0.04925
OMC,0.1525,0,0,0,0,0,0.3352,0.04924
AMCR,0,0,0,0,0,0,0,0.04915
TTWO,0.19268,0,0,0,0.0618,0,0.34237,0.04886
CCL,0,0,0,0,0,0,0.35665,0.04826
GPC,0,0,0,0,0,0,0.3344,0.04821
CMS,0,0,0,0,0,0,0,0.04813
BXP,0,0,0,0,0,0,0,0.0472
HOLX,0,0,0,0,0.07112,0,0,0.04714
GRMN,0.4054,0,0,0,0.04848,0,0.32731,0.04712
PEAK,0,0,0,0,0,0,0,0.04662
CTLT,0,0,0,0,0.0555,0,0,0.04654
TRMB,0,0,0,0,0.05243,0,0,0.04638
CZR,0,0,0,0,0.05915,0,0.30528,0.04584
K,0,0,0,0,0,0,0,0.04572
KMX,0,0,0,0,0.04958,0,0.32554,0.04571
TYL,0,0.19865,0,0,0.05698,0.17583,0,0.04556
MGM,0,0.14934,0,0,0,0,0.32141,0.04556
MRO,0,0,0,0,0,0,0,0.04555
CNP,0,0,0,0,0,0,0,0.04522
BR,0,0,0,0,0.03984,0,0,0.04518
NVR,0.41456,0,0,0,0.04331,0,0.3102,0.0443
XYL,0,0,0,0,0.03659,0,0,0.04425
NLOK,0,0,0,0,0,0.16381,0,0.04405
ETSY,0.44036,0,0,0,0.08744,0,0.30506,0.04395
LVS,0,0,0,0,0,0,0.29397,0.04381
AKAM,0,0,0,0,0.03738,0.17116,0,0.04338
CF,0,0.16011,0,0,0.05144,0,0,0.04326
LYV,0,0,0,0,0.03725,0,0.30652,0.0431
TECH,0,0.2219,0,0,0.0853,0,0,0.04298
JBHT,0,0,0,0,0.05077,0,0,0.04295
UDR,0,0,0,0,0.0473,0,0,0.04261
DPZ,0,0,0,0,0.05819,0,0.29804,0.04259
BRO,0,0,0,0,0.05839,0,0,0.04188
CE,0.19085,0,0,0,0.03686,0,0,0.04185
UAL,0,0,0,0,0,0,0.29074,0.04154
PAYC,0.09985,0,0,0,0.06275,0.17196,0,0.04145
J,0,0,0,0,0.03745,0,0,0.0414
FDS,0.36303,0.18029,0,0,0.04809,0,0,0.04066
TFX,0,0,0,0,0,0,0,0.04053
CRL,0,0.2051,0,0,0.08103,0,0,0.04047
FMC,0,0,0,0,0,0,0,0.03998
AVY,0.16889,0,0,0,0.0417,0,0,0.03991
IEX,0,0,0,0,0.03221,0,0,0.03957
PWR,0,0,0,0,0.04289,0,0,0.03935
AES,0,0,0,0,0,0,0,0.03908
IPG,0.14055,0.15191,0,0,0,0,0.26711,0.03898
MKTX,0.3399,0,0,0,0.0372,0,0,0.03897
PKG,0,0,0,0,0,0,0,0.03885
KIM,0,0,0,0,0,0,0,0.03875
LNT,1.3316,0,0,0,0,0,0,0.03856
MAS,0,0,0,0,0.03678,0,0,0.03762
AAP,0,0,0,0,0.03625,0,0.26125,0.03728
ABMD,0.13891,0,0,0,0.04094,0,0,0.03717
HRL,0,0,0,0,0,0,0,0.0368
BBWI,0,0.15986,0,0,0.04903,0,0.24071,0.03672
RHI,0.18175,0.20784,0,0,0.04979,0,0,0.03642
SEDG,0,0,0,0,0.05574,0,0,0.03632
HWM,0,0,0,0,0,0,0,0.03605
HST,0,0,0,0,0,0,0,0.03597
INCY,0,0,0,0,0.03022,0,0,0.03535
WRB,0,0,0,0,0,0,0,0.03494
CBOE,0,0.16009,0,0,0.0401,0,0,0.03485
HAS,0,0,0,0,0,0,0.23769,0.03478
JKHY,0.08727,0,0,0,0,0,0,0.03454
CTXS,0,0,0,0,0,0.13473,0,0.03437
CMA,0,0,0,0,0.0309,0,0,0.03394
NDSN,0,0,0,0,0.04042,0,0,0.03358
BIO,0,0,0,0,0.03801,0,0,0.0333
BFB,0.20484,0,0,0,0,0,0,0.03282
CHRW,0.16655,0,0,0,0,0,0,0.03246
AAL,0,0,0,0,0,0,0.21623,0.03223
PTC,0,0,0,0,0.0314,0.12253,0,0.0318
FBHS,0,0,0,0,0.02958,0,0,0.03179
XRAY,0,0,0,0,0,0,0,0.03165
APA,0,0,0,0,0.03505,0,0,0.03157
HSIC,0.1075,0,0,0,0,0,0,0.03135
NI,0,0,0,0,0,0,0,0.02935
ZION,0,0,0,0,0.02901,0,0,0.02921
TPR,0,0,0,0,0,0,0.20881,0.02857
REG,0,0,0,0,0,0,0,0.02857
SEE,0,0,0,0,0.0308,0,0,0.02772
ALLE,0.17246,0,0,0,0,0,0,0.02762
WYNN,0,0,0,0,0,0,0.18638,0.02702
LW,0,0,0,0,0,0,0,0.02699
GL,0,0,0,0,0,0,0,0.02635
AOS,0.13938,0,0,0,0.02587,0,0,0.02609
PNR,0,0,0,0,0.03034,0,0,0.02531
CDAY,0,0,0,0,0.02036,0.09321,0,0.02512
CPB,0,0,0,0,0,0,0,0.02509
PBCT,0,0,0,0,0,0,0,0.02498
AIZ,0,0,0,0,0,0,0,0.02497
DXC,0,0,0,0,0,0.09549,0,0.02488
OGN,0,0,0,0,0,0,0,0.02476
NWSA,0,0,0,0,0,0,0.16368,0.02401
FRT,0,0,0,0,0.01917,0,0,0.02292
NCLH,0,0,0,0,0,0,0.1484,0.02182
PNW,0,0,0,0,0,0,0,0.02163
PENN,0,0,0,0,0,0,0.14758,0.02119
ALK,0,0,0,0,0,0,0.13634,0.02073
VNO,0,0,0,0,0,0,0,0.01968
ROL,0.09636,0,0,0,0.01692,0,0.13381,0.01956
PVH,0,0,0,0,0,0,0.13485,0.01856
RL,0,0,0,0,0,0,0.11378,0.01732
NLSN,0,0,0,0,0,0,0.11738,0.0162
IPGP,0,0,0,0,0,0.05286,0,0.01392
UA,0,0,0,0,0.0073,0,0.05587,0.00843
UAA,0,0,0,0,0.00732,0,0.0586,0.00781
NWS,0,0,0,0,0,0,0.05099,0.00662
OVV,0,0,0,0.39951,0,0,0,0
AMC,0,0.25051,0,0.34611,0,0,0,0
M,0,0,0,0.30215,0,0,0,0
THC,0,0,0,0.32071,0,0,0,0
STAG,0,0,0,0.25739,0,0,0,0
CAR,0,0,0,0.24936,0,0,0,0
CHK,0,0,0,0.25967,0,0,0,0
SSB,0,0,0,0.23208,0,0,0,0
VLY,0,0,0,0.21736,0,0,0,0
EME,0,0,0,0.23164,0,0,0,0
AR,0,0,0,0.23372,0,0,0,0
PDCE,0,0,0,0.20404,0,0,0,0
ONB,0,0,0,0.2033,0,0,0,0
GBCI,0,0,0,0.22464,0,0,0,0
ARNA,0,0,0,0.21627,0,0,0,0
TRNO,0,0,0,0.18854,0,0,0,0
BXMT,0,0,0,0.18873,0,0,0,0
ESNT,0,0,0,0.18473,0,0,0,0
UBSI,0,0,0,0.18356,0,0,0,0
RRC,0,0,0,0.18303,0,0,0,0
HWC,0,0,0,0.1802,0,0,0,0
MUR,0,0,0,0.18037,0,0,0,0
CADE,0,0,0,0.20597,0,0,0,0
KRG,0,0,0,0.17771,0,0,0,0
SIGI,0,0,0,0.17696,0,0,0,0
TGNA,0,0,0,0.17451,0,0,0,0
HR,0,0,0,0.17272,0,0,0,0
UMBF,0,0,0,0.16953,0,0,0,0
POR,0,0,0,0.16985,0,0,0,0
WCC,0,0,0,0.20409,0,0,0,0
GT,0,0,0,0.16644,0,0,0,0
BKH,0,0,0,0.16571,0,0,0,0
CMC,0,0,0,0.16467,0,0,0,0
ADC,0,0,0,0.16416,0,0,0,0
ROLL,0,0,0,0.19138,0,0,0,0
TRTN,0,0,0,0.16265,0,0,0,0
AVNT,0,0,0,0.17912,0,0,0,0
RDN,0,0,0,0.15984,0,0,0,0
APG,0,0,0,0.15874,0,0,0,0
LXP,0,0,0,0.15982,0,0,0,0
SUM,0,0,0,0.15843,0,0,0,0
BIPC,0,0,0,0.15767,0,0,0,0
SM,0,0,0,0.15387,0,0,0,0
OGS,0,0,0,0.15235,0,0,0,0
MATX,0,0,0,0.15193,0,0,0,0
ADNT,0,0,0,0.17006,0,0,0,0
SWX,0,0,0,0.1493,0,0,0,0
INDB,0,0,0,0.14504,0,0,0,0
UCBI,0,0,0,0.14168,0,0,0,0
CBU,0,0,0,0.14417,0,0,0,0
BKU,0,0,0,0.14396,0,0,0,0
NJR,0,0,0,0.14501,0,0,0,0
PNM,0,0,0,0.14517,0,0,0,0
ASB,0,0,0,0.14104,0,0,0,0
DOC,0,0,0,0.14253,0,0,0,0
APLE,0,0,0,0.14109,0,0,0,0
OPCH,0,0,0,0.1409,0,0,0,0
GATX,0,0,0,0.13925,0,0,0,0
CATY,0,0,0,0.13595,0,0,0,0
WD,0,0,0,0.15302,0,0,0,0
HOMB,0,0,0,0.13615,0,0,0,0
KFY,0,0,0,0.13377,0,0,0,0
HP,0,0,0,0.13362,0,0,0,0
PCH,0,0,0,0.13205,0,0,0,0
ESGR,0,0,0,0.1304,0,0,0,0
CHX,0,0,0,0.15848,0,0,0,0
ARNC,0,0,0,0.12925,0,0,0,0
BNL,0,0,0,0.12934,0,0,0,0
WSFS,0,0,0,0.12594,0,0,0,0
DBRG,0,0,0,0.12799,0,0,0,0
ABCB,0,0,0,0.1239,0,0,0,0
MAC,0,0,0,0.12564,0,0,0,0
CNX,0,0,0,0.1248,0,0,0,0
FIBK,0,0,0,0.12929,0,0,0,0
CRC,0,0,0,0.12431,0,0,0,0
VRNT,0,0,0,0.12265,0,0,0,0
FLOW,0,0,0,0.1342,0,0,0,0
REZI,0,0,0,0.13919,0,0,0,0
MTH,0,0,0,0.12872,0,0,0,0
ALE,0,0,0,0.12198,0,0,0,0
SR,0,0,0,0.1212,0,0,0,0
EQC,0,0,0,0.12177,0,0,0,0
HASI,0,0,0,0.12721,0,0,0,0
COOP,0,0,0,0.11927,0,0,0,0
GPI,0,0,0,0.11904,0,0,0,0
AEL,0,0,0,0.12045,0,0,0,0
NWE,0,0,0,0.11982,0,0,0,0
AUB,0,0,0,0.11848,0,0,0,0
CNO,0,0,0,0.1171,0,0,0,0
PPBI,0,0,0,0.13147,0,0,0,0
FHI,0,0,0,0.11765,0,0,0,0
PEB,0,0,0,0.11712,0,0,0,0
SFNC,0,0,0,0.12185,0,0,0,0
CVBF,0,0,0,0.11833,0,0,0,0
SBRA,0,0,0,0.11573,0,0,0,0
CWT,0,0,0,0.11651,0,0,0,0
AVA,0,0,0,0.11237,0,0,0,0
CIM,0,0,0,0.11632,0,0,0,0
EPRT,0,0,0,0.11395,0,0,0,0
BCRX,0,0,0,0.1273,0,0,0,0
SMPL,0,0,0,0.12134,0,0,0,0
MLKN,0,0,0,0.11312,0,0,0,0
TMHC,0,0,0,0.12901,0,0,0,0
FULT,0,0,0,0.11146,0,0,0,0
FUL,0,0,0,0.13692,0,0,0,0
FLR,0,0,0,0.11189,0,0,0,0
PBH,0,0,0,0.11088,0,0,0,0
ORA,0,0,0,0.11124,0,0,0,0
EBC,0,0,0,0.14158,0,0,0,0
ABM,0,0,0,0.11113,0,0,0,0
ETRN,0,0,0,0.10976,0,0,0,0
AIMC,0,0,0,0.11047,0,0,0,0
NAVI,0,0,0,0.11038,0,0,0,0
OUT,0,0,0,0.13727,0,0,0,0
RMBS,0,0,0,0.1098,0,0,0,0
OFC,0,0,0,0.10889,0,0,0,0
COLB,0,0,0,0.10629,0,0,0,0
TWNK,0,0,0,0.10778,0,0,0,0
ONTO,0,0,0,0.15714,0,0,0,0
IBTX,0,0,0,0.10936,0,0,0,0
AX,0,0,0,0.11495,0,0,0,0
FCFS,0,0,0,0.11461,0,0,0,0
FBP,0,0,0,0.10407,0,0,0,0
KMT,0,0,0,0.10582,0,0,0,0
ITGR,0,0,0,0.10363,0,0,0,0
KW,0,0,0,0.10479,0,0,0,0
ENS,0,0,0,0.1161,0,0,0,0
SITC,0,0,0,0.10074,0,0,0,0
ELY,0,0,0,0.10125,0,0,0,0
UNF,0,0,0,0.10211,0,0,0,0
RAMP,0,0,0,0.09938,0,0,0,0
ASO,0,0,0,0.09977,0,0,0,0
MGEE,0,0,0,0.09928,0,0,0,0
PIPR,0,0,0,0.09942,0,0,0,0
HUBG,0,0,0,0.09833,0,0,0,0
IRT,0,0,0,0.09727,0,0,0,0
BHVN,0,0,0,0.29217,0,0,0,0
BCC,0,0,0,0.12316,0,0,0,0
WLL,0,0,0,0.09503,0,0,0,0
FRME,0,0,0,0.09213,0,0,0,0
SANM,0,0,0,0.09533,0,0,0,0
SHO,0,0,0,0.09452,0,0,0,0
OTTR,0,0,0,0.09378,0,0,0,0
ABR,0,0,0,0.09454,0,0,0,0
ISBC,0,0,0,0.14488,0,0,0,0
RLJ,0,0,0,0.09289,0,0,0,0
KBH,0,0,0,0.1134,0,0,0,0
PRMW,0,0,0,0.09221,0,0,0,0
MDRX,0,0,0,0.0925,0,0,0,0
SAVE,0,0,0,0.09175,0,0,0,0
BDC,0,0,0,0.09215,0,0,0,0
PTEN,0,0,0,0.09184,0,0,0,0
TROX,0,0,0,0.0908,0,0,0,0
WAFD,0,0,0,0.08975,0,0,0,0
FBC,0,0,0,0.08715,0,0,0,0
SJI,0,0,0,0.09036,0,0,0,0
NHI,0,0,0,0.09021,0,0,0,0
CSTM,0,0,0,0.08974,0,0,0,0
WERN,0,0,0,0.10171,0,0,0,0
FFBC,0,0,0,0.08666,0,0,0,0
MTX,0,0,0,0.08666,0,0,0,0
IBOC,0,0,0,0.08774,0,0,0,0
ACA,0,0,0,0.0869,0,0,0,0
VSH,0,0,0,0.10066,0,0,0,0
NPO,0,0,0,0.08546,0,0,0,0
GHC,0,0,0,0.08597,0,0,0,0
GMS,0,0,0,0.08505,0,0,0,0
BJ,0,0,0,0.33882,0,0,0,0
TRN,0,0,0,0.08615,0,0,0,0
B,0,0,0,0.08542,0,0,0,0
BDN,0,0,0,0.08541,0,0,0,0
CNNE,0,0,0,0.08513,0,0,0,0
AAWW,0,0,0,0.08479,0,0,0,0
MOGA,0,0,0,0.08507,0,0,0,0
CPK,0,0,0,0.08183,0,0,0,0
NSIT,0,0,0,0.13067,0,0,0,0
WSBC,0,0,0,0.08526,0,0,0,0
ARCB,0,0,0,0.08377,0,0,0,0
TPH,0,0,0,0.08923,0,0,0,0
WIRE,0,0,0,0.0833,0,0,0,0
UNIT,0,0,0,0.08389,0,0,0,0
RLGY,0,0,0,0.083,0,0,0,0
BRC,0,0,0,0.08299,0,0,0,0
MANT,0,0,0,0.08265,0,0,0,0
TOWN,0,0,0,0.08043,0,0,0,0
AIN,0,0,0,0.10119,0,0,0,0
NTCT,0,0,0,0.08158,0,0,0,0
GNW,0,0,0,0.07823,0,0,0,0
SASR,0,0,0,0.08071,0,0,0,0
JWA,0,0,0,0.08184,0,0,0,0
ROIC,0,0,0,0.07851,0,0,0,0
XHR,0,0,0,0.08114,0,0,0,0
MARA,0,0,0,0.08596,0,0,0,0
UE,0,0,0,0.07858,0,0,0,0
SCL,0,0,0,0.08677,0,0,0,0
PDM,0,0,0,0.07976,0,0,0,0
THS,0,0,0,0.07878,0,0,0,0
TCBI,0,0,0,0.12738,0,0,0,0
HTLF,0,0,0,0.07787,0,0,0,0
ANF,0,0,0,0.08628,0,0,0,0
EPAY,0,0,0,0.09601,0,0,0,0
ECPG,0,0,0,0.07853,0,0,0,0
IIPR,0,0,0,0.16319,0,0,0,0
MSGE,0,0,0,0.07862,0,0,0,0
RUSHA,0,0,0,0.07922,0,0,0,0
UNFI,0,0,0,0.08308,0,0,0,0
NTB,0,0,0,0.07843,0,0,0,0
MYGN,0,0,0,0.07649,0,0,0,0
EBS,0,0,0,0.07753,0,0,0,0
ODP,0,0,0,0.0768,0,0,0,0
DRH,0,0,0,0.0765,0,0,0,0
VSTO,0,0,0,0.076,0,0,0,0
TRMK,0,0,0,0.07305,0,0,0,0
RNST,0,0,0,0.07524,0,0,0,0
MLI,0,0,0,0.12289,0,0,0,0
FCPT,0,0,0,0.07527,0,0,0,0
BGS,0,0,0,0.07557,0,0,0,0
PRAA,0,0,0,0.07533,0,0,0,0
BANR,0,0,0,0.0721,0,0,0,0
CWEN,0,0,0,0.10175,0,0,0,0
HTH,0,0,0,0.07604,0,0,0,0
WRE,0,0,0,0.07535,0,0,0,0
MAXR,0,0,0,0.07402,0,0,0,0
PRG,0,0,0,0.08885,0,0,0,0
HOPE,0,0,0,0.07315,0,0,0,0
EPC,0,0,0,0.07331,0,0,0,0
MFA,0,0,0,0.07369,0,0,0,0
SBCF,0,0,0,0.07306,0,0,0,0
NMIH,0,0,0,0.07732,0,0,0,0
KN,0,0,0,0.0729,0,0,0,0
ZWS,0,0,0,0.15266,0,0,0,0
HL,0,0,0,0.1018,0,0,0,0
EGBN,0,0,0,0.07136,0,0,0,0
AMKR,0,0,0,0.09037,0,0,0,0
PDCO,0,0,0,0.09589,0,0,0,0
ARI,0,0,0,0.07084,0,0,0,0
PRK,0,0,0,0.07209,0,0,0,0
WOR,0,0,0,0.06969,0,0,0,0
MWA,0,0,0,0.07524,0,0,0,0
TDS,0,0,0,0.06935,0,0,0,0
CBZ,0,0,0,0.06928,0,0,0,0
PFSI,0,0,0,0.07098,0,0,0,0
AKR,0,0,0,0.07148,0,0,0,0
EFSC,0,0,0,0.06884,0,0,0,0
PFS,0,0,0,0.06609,0,0,0,0
AAT,0,0,0,0.06995,0,0,0,0
LKFN,0,0,0,0.07273,0,0,0,0
SFM,0,0,0,0.12379,0,0,0,0
CRS,0,0,0,0.06809,0,0,0,0
MEI,0,0,0,0.06771,0,0,0,0
SJW,0,0,0,0.06817,0,0,0,0
GTN,0,0,0,0.06697,0,0,0,0
TWO,0,0,0,0.06705,0,0,0,0
PGRE,0,0,0,0.06801,0,0,0,0
MDC,0,0,0,0.09254,0,0,0,0
WTS,0,0,0,0.15212,0,0,0,0
CVET,0,0,0,0.0669,0,0,0,0
LC,0,0,0,0.0667,0,0,0,0
DEA,0,0,0,0.06694,0,0,0,0
INT,0,0,0,0.06681,0,0,0,0
ETWO,0,0,0,0.06561,0,0,0,0
CALM,0,0,0,0.06547,0,0,0,0
HNI,0,0,0,0.07262,0,0,0,0
PBF,0,0,0,0.0655,0,0,0,0
CTRE,0,0,0,0.06671,0,0,0,0
XPER,0,0,0,0.06493,0,0,0,0
NWBI,0,0,0,0.06323,0,0,0,0
MNR,0,0,0,0.07487,0,0,0,0
SMCI,0,0,0,0.06634,0,0,0,0
CUBI,0,0,0,0.06894,0,0,0,0
GTLS,0,0,0,0.16368,0,0,0,0
STAR,0,0,0,0.06273,0,0,0,0
JACK,0,0,0,0.0737,0,0,0,0
VCYT,0,0,0,0.06441,0,0,0,0
CIVI,0,0,0,0.07567,0,0,0,0
IOSP,0,0,0,0.09105,0,0,0,0
STC,0,0,0,0.06418,0,0,0,0
KAR,0,0,0,0.06312,0,0,0,0
LILAK,0,0,0,0.0625,0,0,0,0
VBTX,0,0,0,0.07172,0,0,0,0
ESE,0,0,0,0.06782,0,0,0,0
ICFI,0,0,0,0.06215,0,0,0,0
LNTH,0,0,0,0.07343,0,0,0,0
HMN,0,0,0,0.06243,0,0,0,0
SXT,0,0,0,0.1296,0,0,0,0
NBTB,0,0,0,0.06111,0,0,0,0
ATSG,0,0,0,0.06164,0,0,0,0
ALEX,0,0,0,0.06163,0,0,0,0
GVA,0,0,0,0.06098,0,0,0,0
SUPN,0,0,0,0.06099,0,0,0,0
AGIO,0,0,0,0.06014,0,0,0,0
SEAS,0,0,0,0.13181,0,0,0,0
KTOS,0,0,0,0.07583,0,0,0,0
GDOT,0,0,0,0.06543,0,0,0,0
HI,0,0,0,0.13128,0,0,0,0
TBBK,0,0,0,0.05619,0,0,0,0
FBNC,0,0,0,0.0587,0,0,0,0
TVTX,0,0,0,0.06288,0,0,0,0
GCP,0,0,0,0.05818,0,0,0,0
PSMT,0,0,0,0.06355,0,0,0,0
WABC,0,0,0,0.05843,0,0,0,0
BHLB,0,0,0,0.05082,0,0,0,0
TGH,0,0,0,0.06611,0,0,0,0
NXRT,0,0,0,0.07045,0,0,0,0
VRE,0,0,0,0.05755,0,0,0,0
CCXI,0,0,0,0.06131,0,0,0,0
GNL,0,0,0,0.05556,0,0,0,0
TGI,0,0,0,0.05743,0,0,0,0
AWR,0,0,0,0.11979,0,0,0,0
BTU,0,0,0,0.05578,0,0,0,0
ENVA,0,0,0,0.0559,0,0,0,0
SVC,0,0,0,0.05526,0,0,0,0
DAN,0,0,0,0.11986,0,0,0,0
REGI,0,0,0,0.05635,0,0,0,0
SKYW,0,0,0,0.05608,0,0,0,0
EVH,0,0,0,0.07015,0,0,0,0
NUS,0,0,0,0.09945,0,0,0,0
BGCP,0,0,0,0.05609,0,0,0,0
GLNG,0,0,0,0.05599,0,0,0,0
AIR,0,0,0,0.05437,0,0,0,0
CFFN,0,0,0,0.05539,0,0,0,0
FCF,0,0,0,0.05541,0,0,0,0
ZGNX,0,0,0,0.05537,0,0,0,0
VRTV,0,0,0,0.05517,0,0,0,0
COUR,0,0,0,0.05435,0,0,0,0
ILPT,0,0,0,0.05495,0,0,0,0
BUSE,0,0,0,0.05442,0,0,0,0
HCC,0,0,0,0.06083,0,0,0,0
KRA,0,0,0,0.055,0,0,0,0
OII,0,0,0,0.05437,0,0,0,0
LGFB,0,0,0,0.05349,0,0,0,0
KALU,0,0,0,0.06154,0,0,0,0
ANAT,0,0,0,0.0553,0,0,0,0
DDS,0,0,0,0.05341,0,0,0,0
TRS,0,0,0,0.05273,0,0,0,0
PRIM,0,0,0,0.05281,0,0,0,0
FBK,0,0,0,0.05768,0,0,0,0
MHO,0,0,0,0.05222,0,0,0,0
NWN,0,0,0,0.05398,0,0,0,0
NVTA,0,0,0,0.07045,0,0,0,0
AVNS,0,0,0,0.05232,0,0,0,0
BANF,0,0,0,0.05247,0,0,0,0
DLX,0,0,0,0.05277,0,0,0,0
MPLN,0,0,0,0.06085,0,0,0,0
GSHD,0,0,0,0.06185,0,0,0,0
ARCH,0,0,0,0.06485,0,0,0,0
VGR,0,0,0,0.06074,0,0,0,0
GBX,0,0,0,0.05125,0,0,0,0
NNI,0,0,0,0.05231,0,0,0,0
OFG,0,0,0,0.05145,0,0,0,0
RCUS,0,0,0,0.05115,0,0,0,0
LGND,0,0,0,0.05835,0,0,0,0
