stock,QUAL,MTUM,VLUE,IWM,IVW,IYW,IYC,IVV
NYMT,0,0,0,0.05058,0,0,0,0
MC,0,0,0,0.11318,0,0,0,0
OCFC,0,0,0,0.05132,0,0,0,0
LADR,0,0,0,0.05024,0,0,0,0
BBBY,0,0,0,0.05724,0,0,0,0
VECO,0,0,0,0.05022,0,0,0,0
ISEE,0,0,0,0.06365,0,0,0,0
ESRT,0,0,0,0.051,0,0,0,0
NBHC,0,0,0,0.05092,0,0,0,0
SBSI,0,0,0,0.04809,0,0,0,0
UVV,0,0,0,0.04922,0,0,0,0
ECOL,0,0,0,0.05621,0,0,0,0
LTC,0,0,0,0.05034,0,0,0,0
GEF,0,0,0,0.05983,0,0,0,0
CSR,0,0,0,0.04871,0,0,0,0
APTS,0,0,0,0.05058,0,0,0,0
LRN,0,0,0,0.05271,0,0,0,0
TPTX,0,0,0,0.05597,0,0,0,0
RILY,0,0,0,0.04911,0,0,0,0
JELD,0,0,0,0.08109,0,0,0,0
PRLB,0,0,0,0.05856,0,0,0,0
CNOB,0,0,0,0.04895,0,0,0,0
PRA,0,0,0,0.04767,0,0,0,0
TTMI,0,0,0,0.04813,0,0,0,0
SXI,0,0,0,0.04723,0,0,0,0
IHRT,0,0,0,0.08802,0,0,0,0
OXM,0,0,0,0.05108,0,0,0,0
GIII,0,0,0,0.04682,0,0,0,0
STRA,0,0,0,0.0482,0,0,0,0
TCBK,0,0,0,0.0473,0,0,0,0
MLAB,0,0,0,0.04723,0,0,0,0
NOG,0,0,0,0.04725,0,0,0,0
OPK,0,0,0,0.04753,0,0,0,0
LZB,0,0,0,0.04772,0,0,0,0
BRKL,0,0,0,0.04964,0,0,0,0
DCOM,0,0,0,0.04727,0,0,0,0
SAFT,0,0,0,0.04689,0,0,0,0
SSP,0,0,0,0.0477,0,0,0,0
CCO,0,0,0,0.05122,0,0,0,0
PMT,0,0,0,0.05719,0,0,0,0
SKT,0,0,0,0.06451,0,0,0,0
ARGO,0,0,0,0.04654,0,0,0,0
CDEV,0,0,0,0.05308,0,0,0,0
PLUS,0,0,0,0.04663,0,0,0,0
AZZ,0,0,0,0.04583,0,0,0,0
SFL,0,0,0,0.04478,0,0,0,0
IDCC,0,0,0,0.07768,0,0,0,0
CMCO,0,0,0,0.04596,0,0,0,0
OSIS,0,0,0,0.05112,0,0,0,0
NCBS,0,0,0,0.0462,0,0,0,0
PACB,0,0,0,0.08355,0,0,0,0
CASH,0,0,0,0.06381,0,0,0,0
OPI,0,0,0,0.0455,0,0,0,0
CHCO,0,0,0,0.04434,0,0,0,0
ROCK,0,0,0,0.06282,0,0,0,0
ATI,0,0,0,0.11418,0,0,0,0
AHCO,0,0,0,0.04522,0,0,0,0
LAUR,0,0,0,0.04547,0,0,0,0
DK,0,0,0,0.04581,0,0,0,0
IMKTA,0,0,0,0.04382,0,0,0,0
CXW,0,0,0,0.0451,0,0,0,0
BKD,0,0,0,0.0445,0,0,0,0
BIG,0,0,0,0.04446,0,0,0,0
RWT,0,0,0,0.04385,0,0,0,0
SNEX,0,0,0,0.04967,0,0,0,0
ASTE,0,0,0,0.0441,0,0,0,0
LBAI,0,0,0,0.04286,0,0,0,0
FLGT,0,0,0,0.05056,0,0,0,0
KAMN,0,0,0,0.04313,0,0,0,0
TMP,0,0,0,0.04373,0,0,0,0
NOVA,0,0,0,0.05141,0,0,0,0
STBA,0,0,0,0.04449,0,0,0,0
PING,0,0,0,0.04296,0,0,0,0
BRMK,0,0,0,0.04327,0,0,0,0
PFC,0,0,0,0.04399,0,0,0,0
GTY,0,0,0,0.04407,0,0,0,0
AGM,0,0,0,0.04382,0,0,0,0
AROC,0,0,0,0.0433,0,0,0,0
SCHL,0,0,0,0.0419,0,0,0,0
SAH,0,0,0,0.04369,0,0,0,0
APOG,0,0,0,0.04237,0,0,0,0
ENTA,0,0,0,0.047,0,0,0,0
SCS,0,0,0,0.04192,0,0,0,0
SYBT,0,0,0,0.05112,0,0,0,0
NEX,0,0,0,0.04711,0,0,0,0
RPT,0,0,0,0.03915,0,0,0,0
NXGN,0,0,0,0.04057,0,0,0,0
FFWM,0,0,0,0.04196,0,0,0,0
CENTA,0,0,0,0.06667,0,0,0,0
RXDX,0,0,0,0.04643,0,0,0,0
PLAB,0,0,0,0.04137,0,0,0,0
MTRN,0,0,0,0.06693,0,0,0,0
SBGI,0,0,0,0.04831,0,0,0,0
INN,0,0,0,0.04037,0,0,0,0
BANC,0,0,0,0.04085,0,0,0,0
MATW,0,0,0,0.04124,0,0,0,0
DNOW,0,0,0,0.04086,0,0,0,0
IRDM,0,0,0,0.16556,0,0,0,0
EIG,0,0,0,0.04161,0,0,0,0
PUMP,0,0,0,0.03946,0,0,0,0
MSEX,0,0,0,0.06132,0,0,0,0
ATRA,0,0,0,0.04332,0,0,0,0
NVEE,0,0,0,0.05178,0,0,0,0
AIV,0,0,0,0.03968,0,0,0,0
AMSF,0,0,0,0.03935,0,0,0,0
GFF,0,0,0,0.03963,0,0,0,0
FRG,0,0,0,0.0459,0,0,0,0
ATGE,0,0,0,0.03857,0,0,0,0
MMI,0,0,0,0.0435,0,0,0,0
CENX,0,0,0,0.04123,0,0,0,0
RVMD,0,0,0,0.0451,0,0,0,0
GOLF,0,0,0,0.05412,0,0,0,0
WMK,0,0,0,0.03776,0,0,0,0
CSGS,0,0,0,0.07119,0,0,0,0
SCHN,0,0,0,0.04152,0,0,0,0
HA,0,0,0,0.03755,0,0,0,0
GABC,0,0,0,0.0377,0,0,0,0
WASH,0,0,0,0.03758,0,0,0,0
GCO,0,0,0,0.03829,0,0,0,0
SMP,0,0,0,0.03792,0,0,0,0
HMST,0,0,0,0.03703,0,0,0,0
MRTN,0,0,0,0.03761,0,0,0,0
SATS,0,0,0,0.03785,0,0,0,0
CEIX,0,0,0,0.03756,0,0,0,0
AFIN US,0,0,0,0.03771,0,0,0,0
PLAY,0,0,0,0.06916,0,0,0,0
GPRE,0,0,0,0.03616,0,0,0,0
GMRE,0,0,0,0.03634,0,0,0,0
MNRL,0,0,0,0.03749,0,0,0,0
SPTN,0,0,0,0.03611,0,0,0,0
FRO,0,0,0,0.03725,0,0,0,0
MGI,0,0,0,0.03641,0,0,0,0
SWM,0,0,0,0.03697,0,0,0,0
FDP,0,0,0,0.03631,0,0,0,0
CHEF,0,0,0,0.03967,0,0,0,0
CLNE,0,0,0,0.036,0,0,0,0
TSC,0,0,0,0.03652,0,0,0,0
EFC,0,0,0,0.03527,0,0,0,0
MCB,0,0,0,0.03884,0,0,0,0
ASIX,0,0,0,0.03557,0,0,0,0
ADTN,0,0,0,0.03877,0,0,0,0
ZUMZ,0,0,0,0.03521,0,0,0,0
VIVO,0,0,0,0.03969,0,0,0,0
TBI,0,0,0,0.03601,0,0,0,0
GLDD,0,0,0,0.03496,0,0,0,0
STFC,0,0,0,0.03505,0,0,0,0
SIG,0,0,0,0.15395,0,0,0,0
WRLD,0,0,0,0.0349,0,0,0,0
IMAX,0,0,0,0.03835,0,0,0,0
CARS,0,0,0,0.0397,0,0,0,0
HURN,0,0,0,0.03816,0,0,0,0
DFIN,0,0,0,0.03683,0,0,0,0
DRQ,0,0,0,0.03316,0,0,0,0
AMWD,0,0,0,0.03312,0,0,0,0
HBNC,0,0,0,0.03429,0,0,0,0
QCRH,0,0,0,0.03406,0,0,0,0
KURA,0,0,0,0.03445,0,0,0,0
AMTB,0,0,0,0.03452,0,0,0,0
BHE,0,0,0,0.03388,0,0,0,0
NBR,0,0,0,0.03359,0,0,0,0
PLYM,0,0,0,0.03243,0,0,0,0
HFWA,0,0,0,0.03313,0,0,0,0
CTS,0,0,0,0.04305,0,0,0,0
ARRY,0,0,0,0.04346,0,0,0,0
HAE,0,0,0,0.10594,0,0,0,0
DIOD,0,0,0,0.14585,0,0,0,0
UVSP,0,0,0,0.03414,0,0,0,0
NTST,0,0,0,0.03229,0,0,0,0
RC,0,0,0,0.03219,0,0,0,0
PEBO,0,0,0,0.03256,0,0,0,0
MNKD,0,0,0,0.03581,0,0,0,0
PSN,0,0,0,0.03302,0,0,0,0
SRCE,0,0,0,0.03237,0,0,0,0
SLCA,0,0,0,0.03263,0,0,0,0
TUP,0,0,0,0.03228,0,0,0,0
MODV,0,0,0,0.04797,0,0,0,0
AHH,0,0,0,0.03305,0,0,0,0
JRVR,0,0,0,0.03698,0,0,0,0
ABTX,0,0,0,0.03065,0,0,0,0
ACCO,0,0,0,0.03128,0,0,0,0
MD,0,0,0,0.06644,0,0,0,0
COWN,0,0,0,0.03151,0,0,0,0
RPAY,0,0,0,0.05487,0,0,0,0
PACK,0,0,0,0.03712,0,0,0,0
CWENA,0,0,0,0.04047,0,0,0,0
OBNK,0,0,0,0.03824,0,0,0,0
GCI,0,0,0,0.03031,0,0,0,0
GES,0,0,0,0.03533,0,0,0,0
ANGO,0,0,0,0.02986,0,0,0,0
EBIX,0,0,0,0.03048,0,0,0,0
CNDT,0,0,0,0.03028,0,0,0,0
CVCO,0,0,0,0.10054,0,0,0,0
NHC,0,0,0,0.03073,0,0,0,0
BECN,0,0,0,0.11799,0,0,0,0
VREX,0,0,0,0.03425,0,0,0,0
NTGR,0,0,0,0.02929,0,0,0,0
NTUS,0,0,0,0.02915,0,0,0,0
KBR,0,0,0,0.22962,0,0,0,0
PDFS,0,0,0,0.02899,0,0,0,0
WNC,0,0,0,0.03103,0,0,0,0
MRC,0,0,0,0.0296,0,0,0,0
ARR,0,0,0,0.02888,0,0,0,0
DHT,0,0,0,0.02988,0,0,0,0
NPTN,0,0,0,0.02952,0,0,0,0
KELYA,0,0,0,0.02944,0,0,0,0
RRD,0,0,0,0.0291,0,0,0,0
SNBR,0,0,0,0.05623,0,0,0,0
SCSC,0,0,0,0.02905,0,0,0,0
UTL,0,0,0,0.02882,0,0,0,0
NX,0,0,0,0.02805,0,0,0,0
INVA,0,0,0,0.0317,0,0,0,0
STNG,0,0,0,0.029,0,0,0,0
LGFA,0,0,0,0.02954,0,0,0,0
HAFC,0,0,0,0.02877,0,0,0,0
IVR,0,0,0,0.02962,0,0,0,0
BRSP,0,0,0,0.02859,0,0,0,0
CIO,0,0,0,0.02855,0,0,0,0
GEO,0,0,0,0.02847,0,0,0,0
PFBC,0,0,0,0.02907,0,0,0,0
RADI,0,0,0,0.02815,0,0,0,0
SFBS,0,0,0,0.16289,0,0,0,0
FBMS,0,0,0,0.02929,0,0,0,0
LIVN,0,0,0,0.14253,0,0,0,0
DHC,0,0,0,0.02813,0,0,0,0
INSW,0,0,0,0.02893,0,0,0,0
KREF,0,0,0,0.02751,0,0,0,0
SPNT,0,0,0,0.0285,0,0,0,0
TRTX,0,0,0,0.02817,0,0,0,0
RVLV,0,0,0,0.07498,0,0,0,0
HSC,0,0,0,0.04742,0,0,0,0
VTOL,0,0,0,0.02776,0,0,0,0
VNDA,0,0,0,0.02734,0,0,0,0
HONE,0,0,0,0.02852,0,0,0,0
CPRX,0,0,0,0.02773,0,0,0,0
TMST,0,0,0,0.02773,0,0,0,0
ANDE,0,0,0,0.04681,0,0,0,0
CMRE,0,0,0,0.02805,0,0,0,0
NP,0,0,0,0.0273,0,0,0,0
HLI,0,0,0,0.20948,0,0,0,0
CAC,0,0,0,0.02733,0,0,0,0
FFIC,0,0,0,0.02767,0,0,0,0
VRS,0,0,0,0.02671,0,0,0,0
ENDP,0,0,0,0.02774,0,0,0,0
PFGC,0,0,0,0.3029,0,0,0,0
GOGO,0,0,0,0.02885,0,0,0,0
PRDO,0,0,0,0.02601,0,0,0,0
HTBK,0,0,0,0.02739,0,0,0,0
MBI,0,0,0,0.02728,0,0,0,0
KRYS,0,0,0,0.04137,0,0,0,0
AMRS,0,0,0,0.02966,0,0,0,0
BY,0,0,0,0.02718,0,0,0,0
AMWL,0,0,0,0.02663,0,0,0,0
CPF,0,0,0,0.02733,0,0,0,0
CTBI,0,0,0,0.02673,0,0,0,0
FMBH,0,0,0,0.02611,0,0,0,0
PGC,0,0,0,0.02799,0,0,0,0
NFBK,0,0,0,0.02716,0,0,0,0
CLDT,0,0,0,0.02601,0,0,0,0
ITOS,0,0,0,0.02597,0,0,0,0
PWSC,0,0,0,0.03291,0,0,0,0
FOSL,0,0,0,0.02616,0,0,0,0
DGII,0,0,0,0.02595,0,0,0,0
SHEN,0,0,0,0.03929,0,0,0,0
AMBC,0,0,0,0.02634,0,0,0,0
LBRT,0,0,0,0.03922,0,0,0,0
GRC,0,0,0,0.03124,0,0,0,0
HLIT,0,0,0,0.03155,0,0,0,0
AMPH,0,0,0,0.03645,0,0,0,0
HTLD,0,0,0,0.0255,0,0,0,0
CRK,0,0,0,0.02565,0,0,0,0
KRNY,0,0,0,0.03601,0,0,0,0
POLY,0,0,0,0.04355,0,0,0,0
CCRN,0,0,0,0.02921,0,0,0,0
CCS,0,0,0,0.07032,0,0,0,0
INO,0,0,0,0.025,0,0,0,0
AAN,0,0,0,0.02489,0,0,0,0
ACRE,0,0,0,0.02398,0,0,0,0
CVI,0,0,0,0.0246,0,0,0,0
GSBC,0,0,0,0.0252,0,0,0,0
STRL,0,0,0,0.03064,0,0,0,0
MSBI,0,0,0,0.02482,0,0,0,0
ACBI,0,0,0,0.02387,0,0,0,0
IIIN,0,0,0,0.02707,0,0,0,0
SXC,0,0,0,0.02451,0,0,0,0
GPMT,0,0,0,0.02471,0,0,0,0
AMRK,0,0,0,0.02352,0,0,0,0
ADUS,0,0,0,0.04205,0,0,0,0
LPI,0,0,0,0.03303,0,0,0,0
TRST,0,0,0,0.02368,0,0,0,0
UFCS,0,0,0,0.02324,0,0,0,0
GEVO,0,0,0,0.02388,0,0,0,0
CPLG,0,0,0,0.02387,0,0,0,0
MNRO,0,0,0,0.06094,0,0,0,0
KOP,0,0,0,0.0229,0,0,0,0
BCOR,0,0,0,0.03617,0,0,0,0
HCSG,0,0,0,0.04821,0,0,0,0
BRY,0,0,0,0.02316,0,0,0,0
ROG,0,0,0,0.19098,0,0,0,0
TILE,0,0,0,0.02992,0,0,0,0
CSV,0,0,0,0.02812,0,0,0,0
GNK,0,0,0,0.02331,0,0,0,0
MOV,0,0,0,0.02261,0,0,0,0
ROCC,0,0,0,0.02386,0,0,0,0
MTW,0,0,0,0.02312,0,0,0,0
GLT,0,0,0,0.02347,0,0,0,0
OFIX,0,0,0,0.0223,0,0,0,0
MBWM,0,0,0,0.02324,0,0,0,0
HSTM,0,0,0,0.02289,0,0,0,0
ADV,0,0,0,0.02273,0,0,0,0
XPRO,0,0,0,0.02576,0,0,0,0
CATC,0,0,0,0.02308,0,0,0,0
TITN,0,0,0,0.02218,0,0,0,0
THR,0,0,0,0.02207,0,0,0,0
ANAB,0,0,0,0.02197,0,0,0,0
ASGN,0,0,0,0.20525,0,0,0,0
PCVX,0,0,0,0.03089,0,0,0,0
GOOD,0,0,0,0.02891,0,0,0,0
PGTI,0,0,0,0.04211,0,0,0,0
TDW,0,0,0,0.02163,0,0,0,0
FSP,0,0,0,0.02227,0,0,0,0
GOSS,0,0,0,0.02191,0,0,0,0
AGX,0,0,0,0.02218,0,0,0,0
HLX,0,0,0,0.02176,0,0,0,0
UBA,0,0,0,0.02164,0,0,0,0
OSUR,0,0,0,0.02172,0,0,0,0
MGRC,0,0,0,0.06747,0,0,0,0
CBTX,0,0,0,0.0214,0,0,0,0
AJRD,0,0,0,0.10346,0,0,0,0
DX,0,0,0,0.02125,0,0,0,0
THFF,0,0,0,0.0213,0,0,0,0
BMRC,0,0,0,0.02309,0,0,0,0
RMAX,0,0,0,0.02093,0,0,0,0
ETD,0,0,0,0.0204,0,0,0,0
WSR,0,0,0,0.02014,0,0,0,0
RAD,0,0,0,0.02069,0,0,0,0
CNXN,0,0,0,0.02084,0,0,0,0
SNDX,0,0,0,0.02783,0,0,0,0
IIVI,0,0,0,0.28517,0,0,0,0
URBN,0,0,0,0.06957,0,0,0,0
NWLI,0,0,0,0.02166,0,0,0,0
CLBK,0,0,0,0.03248,0,0,0,0
AMCX,0,0,0,0.04256,0,0,0,0
DHIL,0,0,0,0.02071,0,0,0,0
BV,0,0,0,0.02058,0,0,0,0
FN,0,0,0,0.14165,0,0,0,0
ECVT,0,0,0,0.02035,0,0,0,0
PECO,0,0,0,0.02314,0,0,0,0
RES,0,0,0,0.02038,0,0,0,0
RGP,0,0,0,0.02059,0,0,0,0
SAFM,0,0,0,0.13823,0,0,0,0
CMTL,0,0,0,0.02017,0,0,0,0
BOMN,0,0,0,0.01928,0,0,0,0
FCBC,0,0,0,0.01902,0,0,0,0
FMNB,0,0,0,0.02101,0,0,0,0
ORC,0,0,0,0.01957,0,0,0,0
FLIC,0,0,0,0.02006,0,0,0,0
CNSL,0,0,0,0.01987,0,0,0,0
BFST,0,0,0,0.02026,0,0,0,0
DXPE,0,0,0,0.01957,0,0,0,0
CALX,0,0,0,0.11074,0,0,0,0
IBCP,0,0,0,0.01981,0,0,0,0
FISI,0,0,0,0.01889,0,0,0,0
AROW,0,0,0,0.01857,0,0,0,0
CCF,0,0,0,0.02578,0,0,0,0
TR,0,0,0,0.01885,0,0,0,0
UFPI,0,0,0,0.19141,0,0,0,0
KDNY,0,0,0,0.01874,0,0,0,0
LLNW,0,0,0,0.01877,0,0,0,0
VSEC,0,0,0,0.01919,0,0,0,0
HIFS,0,0,0,0.02057,0,0,0,0
DCO,0,0,0,0.01874,0,0,0,0
AEVA,0,0,0,0.0186,0,0,0,0
TA,0,0,0,0.01923,0,0,0,0
VEC,0,0,0,0.0187,0,0,0,0
HAYN,0,0,0,0.01826,0,0,0,0
DY,0,0,0,0.10205,0,0,0,0
PSB,0,0,0,0.12049,0,0,0,0
KZR,0,0,0,0.01886,0,0,0,0
HSII,0,0,0,0.03287,0,0,0,0
WINA,0,0,0,0.02822,0,0,0,0
EGLE,0,0,0,0.01852,0,0,0,0
CLW,0,0,0,0.01862,0,0,0,0
EBF,0,0,0,0.01812,0,0,0,0
FARO,0,0,0,0.03675,0,0,0,0
BLX,0,0,0,0.01901,0,0,0,0
LILA,0,0,0,0.01837,0,0,0,0
CASS,0,0,0,0.02258,0,0,0,0
GRBK,0,0,0,0.02531,0,0,0,0
REX,0,0,0,0.01837,0,0,0,0
OLP,0,0,0,0.01792,0,0,0,0
TWI,0,0,0,0.02154,0,0,0,0
TPC,0,0,0,0.01842,0,0,0,0
OMI,0,0,0,0.10259,0,0,0,0
INBK,0,0,0,0.01868,0,0,0,0
ARCT,0,0,0,0.01797,0,0,0,0
RNA,0,0,0,0.02119,0,0,0,0
HOV,0,0,0,0.01764,0,0,0,0
WTTR,0,0,0,0.01731,0,0,0,0
FFIN,0,0,0,0.23204,0,0,0,0
HZO,0,0,0,0.03714,0,0,0,0
RGNX,0,0,0,0.03658,0,0,0,0
RBCAA,0,0,0,0.01803,0,0,0,0
AXL,0,0,0,0.03526,0,0,0,0
ALRS,0,0,0,0.01731,0,0,0,0
TVTY,0,0,0,0.04251,0,0,0,0
VIAV,0,0,0,0.1491,0,0,0,0
YELL,0,0,0,0.0183,0,0,0,0
VVNT,0,0,0,0.02372,0,0,0,0
BZH,0,0,0,0.01804,0,0,0,0
IMGN,0,0,0,0.03798,0,0,0,0
HTBI,0,0,0,0.01872,0,0,0,0
UFPT,0,0,0,0.01931,0,0,0,0
MOFG,0,0,0,0.01763,0,0,0,0
BBSI,0,0,0,0.0174,0,0,0,0
EQBK,0,0,0,0.01734,0,0,0,0
MOD,0,0,0,0.01977,0,0,0,0
PTVE,0,0,0,0.01728,0,0,0,0
BFC,0,0,0,0.01804,0,0,0,0
IPI,0,0,0,0.0174,0,0,0,0
CARA,0,0,0,0.01704,0,0,0,0
MBIN,0,0,0,0.01834,0,0,0,0
CSTR,0,0,0,0.0171,0,0,0,0
CCNE,0,0,0,0.01657,0,0,0,0
CHS,0,0,0,0.02171,0,0,0,0
ANIK,0,0,0,0.01664,0,0,0,0
BHB,0,0,0,0.01673,0,0,0,0
IBRX,0,0,0,0.01896,0,0,0,0
AMNB,0,0,0,0.01603,0,0,0,0
ITRI,0,0,0,0.09242,0,0,0,0
ATEX,0,0,0,0.02304,0,0,0,0
RIDE,0,0,0,0.01811,0,0,0,0
BVH,0,0,0,0.01647,0,0,0,0
AVO,0,0,0,0.01861,0,0,0,0
IDEX,0,0,0,0.01709,0,0,0,0
USM,0,0,0,0.01643,0,0,0,0
NGM,0,0,0,0.01824,0,0,0,0
AMK,0,0,0,0.01703,0,0,0,0
CARE,0,0,0,0.01642,0,0,0,0
FBRT,0,0,0,0.01626,0,0,0,0
FCEL,0,0,0,0.0694,0,0,0,0
SMBC,0,0,0,0.01582,0,0,0,0
MCS,0,0,0,0.01607,0,0,0,0
CPSI,0,0,0,0.01591,0,0,0,0
DOUG,0,0,0,0.01841,0,0,0,0
STGW,0,0,0,0.01726,0,0,0,0
BLUE,0,0,0,0.01563,0,0,0,0
HY,0,0,0,0.01562,0,0,0,0
CZNC,0,0,0,0.01489,0,0,0,0
WTBA,0,0,0,0.01834,0,0,0,0
SAFE,0,0,0,0.0475,0,0,0,0
RMR,0,0,0,0.01734,0,0,0,0
RHP,0,0,0,0.1862,0,0,0,0
OSBC,0,0,0,0.01607,0,0,0,0
KE,0,0,0,0.01635,0,0,0,0
LL,0,0,0,0.01552,0,0,0,0
MVBF,0,0,0,0.01498,0,0,0,0
MPB,0,0,0,0.01544,0,0,0,0
FORM,0,0,0,0.12282,0,0,0,0
ANIP,0,0,0,0.01505,0,0,0,0
NPK,0,0,0,0.01626,0,0,0,0
WTI,0,0,0,0.01473,0,0,0,0
MYRG,0,0,0,0.05899,0,0,0,0
LEU,0,0,0,0.01502,0,0,0,0
OPY,0,0,0,0.01569,0,0,0,0
EBTC,0,0,0,0.01357,0,0,0,0
CFB,0,0,0,0.02915,0,0,0,0
WSBF,0,0,0,0.01646,0,0,0,0
ARQT,0,0,0,0.01672,0,0,0,0
ALTO,0,0,0,0.01519,0,0,0,0
BSRR,0,0,0,0.01457,0,0,0,0
MGTX,0,0,0,0.01585,0,0,0,0
PRAX,0,0,0,0.01552,0,0,0,0
VPG,0,0,0,0.01492,0,0,0,0
DJCO,0,0,0,0.01552,0,0,0,0
WW,0,0,0,0.021,0,0,0,0
APR,0,0,0,0.02678,0,0,0,0
LANC,0,0,0,0.11596,0,0,0,0
VIEW,0,0,0,0.01439,0,0,0,0
ICHR,0,0,0,0.04042,0,0,0,0
RXRX,0,0,0,0.04442,0,0,0,0
ATNI,0,0,0,0.01457,0,0,0,0
CIVB,0,0,0,0.01338,0,0,0,0
BLFY,0,0,0,0.01621,0,0,0,0
CCBG,0,0,0,0.01452,0,0,0,0
STXB,0,0,0,0.01475,0,0,0,0
CONN,0,0,0,0.01478,0,0,0,0
SPXC,0,0,0,0.08554,0,0,0,0
WOW,0,0,0,0.03692,0,0,0,0
ALLO,0,0,0,0.02389,0,0,0,0
TALO,0,0,0,0.01709,0,0,0,0
UEIC,0,0,0,0.0146,0,0,0,0
MCBS,0,0,0,0.01882,0,0,0,0
CHCT,0,0,0,0.04002,0,0,0,0
SMBK,0,0,0,0.01395,0,0,0,0
FRPH,0,0,0,0.01435,0,0,0,0
FMTX,0,0,0,0.01354,0,0,0,0
OAS,0,0,0,0.09433,0,0,0,0
HYLN,0,0,0,0.01746,0,0,0,0
FRST,0,0,0,0.01381,0,0,0,0
LAND,0,0,0,0.03367,0,0,0,0
ASAN,0,0.11464,0,0.16951,0,0,0,0
EVC,0,0,0,0.01418,0,0,0,0
TACO,0,0,0,0.01422,0,0,0,0
ARTNA,0,0,0,0.01444,0,0,0,0
NESR,0,0,0,0.01354,0,0,0,0
HCI,0,0,0,0.01405,0,0,0,0
SRI,0,0,0,0.01562,0,0,0,0
PRVB,0,0,0,0.01364,0,0,0,0
RYTM,0,0,0,0.01341,0,0,0,0
OPRT,0,0,0,0.01391,0,0,0,0
RUSHB,0,0,0,0.01178,0,0,0,0
CDE,0,0,0,0.04106,0,0,0,0
TRC,0,0,0,0.01294,0,0,0,0
PFIS,0,0,0,0.01317,0,0,0,0
KBAL,0,0,0,0.01331,0,0,0,0
AVIR,0,0,0,0.01439,0,0,0,0
