stock,QUAL,MTUM,VLUE,IWM,IVW,IYW,IYC,IVV
CATO,0,0,0,0.01388,0,0,0,0
CTO,0,0,0,0.01308,0,0,0,0
FREE,0,0,0,0.01303,0,0,0,0
FDMT,0,0,0,0.01437,0,0,0,0
STRO,0,0,0,0.01377,0,0,0,0
UVE,0,0,0,0.01388,0,0,0,0
BGFV,0,0,0,0.01321,0,0,0,0
WKHS,0,0,0,0.01422,0,0,0,0
IDYA,0,0,0,0.01682,0,0,0,0
RBB,0,0,0,0.01449,0,0,0,0
BHR,0,0,0,0.01214,0,0,0,0
CGEM,0,0,0,0.01387,0,0,0,0
FNLC,0,0,0,0.01209,0,0,0,0
APEI,0,0,0,0.01313,0,0,0,0
CHUY,0,0,0,0.0238,0,0,0,0
ATRO,0,0,0,0.01291,0,0,0,0
SRG,0,0,0,0.01277,0,0,0,0
TRUE,0,0,0,0.01264,0,0,0,0
GOEV,0,0,0,0.02294,0,0,0,0
OIS,0,0,0,0.01279,0,0,0,0
CNK,0,0,0,0.07139,0,0,0,0
CPE,0,0,0,0.09234,0,0,0,0
BRBR,0,0,0,0.03629,0,0,0,0
MYE,0,0,0,0.02374,0,0,0,0
REVG,0,0,0,0.01483,0,0,0,0
RYAM,0,0,0,0.01255,0,0,0,0
RLI,0,0,0,0.14997,0,0,0,0
FPI,0,0,0,0.01232,0,0,0,0
HT,0,0,0,0.01212,0,0,0,0
TSVT,0,0,0,0.01251,0,0,0,0
SEER,0,0,0,0.02001,0,0,0,0
MMSI,0,0,0,0.10958,0,0,0,0
AVD,0,0,0,0.01638,0,0,0,0
SMMF,0,0,0,0.01179,0,0,0,0
PSNL,0,0,0,0.01361,0,0,0,0
GERN,0,0,0,0.01185,0,0,0,0
GEFB,0,0,0,0.01299,0,0,0,0
LPG,0,0,0,0.01456,0,0,0,0
NR,0,0,0,0.0123,0,0,0,0
TIL,0,0,0,0.0221,0,0,0,0
SPFI,0,0,0,0.01181,0,0,0,0
HBCP,0,0,0,0.01167,0,0,0,0
LNDC,0,0,0,0.01128,0,0,0,0
SCU,0,0,0,0.01164,0,0,0,0
INSG,0,0,0,0.01469,0,0,0,0
TIPT,0,0,0,0.01143,0,0,0,0
MLR,0,0,0,0.01239,0,0,0,0
SFST,0,0,0,0.01657,0,0,0,0
EZPW,0,0,0,0.01191,0,0,0,0
SENEA,0,0,0,0.01262,0,0,0,0
GNTY,0,0,0,0.01079,0,0,0,0
CLSK,0,0,0,0.01141,0,0,0,0
TLYS,0,0,0,0.01216,0,0,0,0
CWST,0,0,0,0.13901,0,0,0,0
ATHA,0,0,0,0.01137,0,0,0,0
AXTI,0,0,0,0.01103,0,0,0,0
FOE,0,0,0,0.06789,0,0,0,0
BRBS,0,0,0,0.01157,0,0,0,0
MPAA,0,0,0,0.01135,0,0,0,0
BWB,0,0,0,0.01435,0,0,0,0
LTH,0,0,0,0.02385,0,0,0,0
EGRX,0,0,0,0.02043,0,0,0,0
CLDX,0,0,0,0.05152,0,0,0,0
OCN,0,0,0,0.01184,0,0,0,0
CENT,0,0,0,0.01741,0,0,0,0
ACET,0,0,0,0.01077,0,0,0,0
BW,0,0,0,0.01575,0,0,0,0
RLGT,0,0,0,0.01051,0,0,0,0
FULC,0,0,0,0.01023,0,0,0,0
BBIO,0,0,0,0.03221,0,0,0,0
HWKN,0,0,0,0.03178,0,0,0,0
MXCT,0,0,0,0.02347,0,0,0,0
BRT,0,0,0,0.00999,0,0,0,0
PRTA,0,0,0,0.04551,0,0,0,0
ALT,0,0,0,0.01066,0,0,0,0
AVNW,0,0,0,0.00876,0,0,0,0
UIS,0,0,0,0.05049,0,0,0,0
CVLG,0,0,0,0.01099,0,0,0,0
CSTE,0,0,0,0.01076,0,0,0,0
UTMD,0,0,0,0.01156,0,0,0,0
KRO,0,0,0,0.0121,0,0,0,0
ORRF,0,0,0,0.01017,0,0,0,0
PVBC,0,0,0,0.01007,0,0,0,0
NAT,0,0,0,0.00915,0,0,0,0
AMTX,0,0,0,0.01101,0,0,0,0
UFI,0,0,0,0.00997,0,0,0,0
TCS,0,0,0,0.01045,0,0,0,0
OSW,0,0,0,0.02069,0,0,0,0
HCCI,0,0,0,0.01659,0,0,0,0
TNK,0,0,0,0.00994,0,0,0,0
HVT,0,0,0,0.01684,0,0,0,0
NWPX,0,0,0,0.01107,0,0,0,0
SB,0,0,0,0.01029,0,0,0,0
NRIM,0,0,0,0.00991,0,0,0,0
FRBK,0,0,0,0.00876,0,0,0,0
RCKY,0,0,0,0.01022,0,0,0,0
DM,0,0,0,0.02791,0,0,0,0
PLXS,0,0,0,0.08557,0,0,0,0
SPWR,0,0,0,0.04732,0,0,0,0
FLYW,0,0,0,0.0616,0,0,0,0
LXFR,0,0,0,0.01685,0,0,0,0
LE,0,0,0,0.00959,0,0,0,0
LOCO,0,0,0,0.0099,0,0,0,0
PCSB,0,0,0,0.00952,0,0,0,0
BPMC,0,0,0,0.14613,0,0,0,0
PKE,0,0,0,0.00992,0,0,0,0
RM,0,0,0,0.01564,0,0,0,0
EHTH,0,0,0,0.01375,0,0,0,0
MCBC,0,0,0,0.00946,0,0,0,0
AJX,0,0,0,0.01046,0,0,0,0
BNED,0,0,0,0.0092,0,0,0,0
AUD,0,0,0,0.00936,0,0,0,0
GNUS,0,0,0,0.00952,0,0,0,0
MTOR,0,0,0,0.06272,0,0,0,0
ZY,0,0,0,0.01235,0,0,0,0
PJT,0,0,0,0.05789,0,0,0,0
FLDM,0,0,0,0.01035,0,0,0,0
FRBA,0,0,0,0.00876,0,0,0,0
RBBN,0,0,0,0.00918,0,0,0,0
ESTE,0,0,0,0.0109,0,0,0,0
DYN,0,0,0,0.00916,0,0,0,0
AFCG,0,0,0,0.00752,0,0,0,0
CPS,0,0,0,0.00919,0,0,0,0
AMAL,0,0,0,0.00935,0,0,0,0
RRBI,0,0,0,0.00901,0,0,0,0
FSBW,0,0,0,0.00904,0,0,0,0
CBAY,0,0,0,0.00856,0,0,0,0
DENN,0,0,0,0.03761,0,0,0,0
IMUX,0,0,0,0.00879,0,0,0,0
CTOS,0,0,0,0.01369,0,0,0,0
AOUT,0,0,0,0.0093,0,0,0,0
NEOG,0,0,0,0.14239,0,0,0,0
FTSI,0,0,0,0.00888,0,0,0,0
JNCE,0,0,0,0.00923,0,0,0,0
VKTX,0,0,0,0.00866,0,0,0,0
HOFT,0,0,0,0.00934,0,0,0,0
ZEUS,0,0,0,0.00902,0,0,0,0
JBSS,0,0,0,0.02671,0,0,0,0
KRON,0,0,0,0.01008,0,0,0,0
FOR,0,0,0,0.01217,0,0,0,0
PTSI,0,0,0,0.01029,0,0,0,0
HFFG,0,0,0,0.00784,0,0,0,0
USLM,0,0,0,0.00948,0,0,0,0
ORIC,0,0,0,0.00987,0,0,0,0
ENV,0,0,0,0.13052,0,0,0,0
INST,0,0,0,0.01016,0,0,0,0
NAPA,0,0,0,0.02622,0,0,0,0
GAN,0,0,0,0.00951,0,0,0,0
LEGH,0,0,0,0.00837,0,0,0,0
GRTS,0,0,0,0.0081,0,0,0,0
DGICA,0,0,0,0.00796,0,0,0,0
CIA,0,0,0,0.00856,0,0,0,0
HBT,0,0,0,0.00679,0,0,0,0
FF,0,0,0,0.00746,0,0,0,0
ABUS,0,0,0,0.00916,0,0,0,0
YORW,0,0,0,0.02132,0,0,0,0
KNTE,0,0,0,0.00869,0,0,0,0
EAF,0,0,0,0.07128,0,0,0,0
TK,0,0,0,0.00809,0,0,0,0
AMSC,0,0,0,0.00798,0,0,0,0
ITIC,0,0,0,0.00957,0,0,0,0
PSTL,0,0,0,0.00796,0,0,0,0
CYTK,0,0,0,0.10437,0,0,0,0
FDBC,0,0,0,0.00795,0,0,0,0
COHU,0,0,0,0.05751,0,0,0,0
LBC,0,0,0,0.008,0,0,0,0
POWL,0,0,0,0.00806,0,0,0,0
FSBC,0,0,0,0.01218,0,0,0,0
VRA,0,0,0,0.00805,0,0,0,0
AOSL,0,0,0,0.04238,0,0,0,0
CBNK,0,0,0,0.00812,0,0,0,0
VLGEA,0,0,0,0.00713,0,0,0,0
NATR,0,0,0,0.00829,0,0,0,0
BBCP,0,0,0,0.00715,0,0,0,0
GLRE,0,0,0,0.0073,0,0,0,0
ALTG,0,0,0,0.00926,0,0,0,0
STER,0,0,0,0.01161,0,0,0,0
ACTG,0,0,0,0.0073,0,0,0,0
ANNX,0,0,0,0.00724,0,0,0,0
IDT,0,0,0,0.02865,0,0,0,0
SOVO,0,0,0,0.0128,0,0,0,0
IKNA,0,0,0,0.00728,0,0,0,0
CTXR,0,0,0,0.00708,0,0,0,0
EYPT,0,0,0,0.00725,0,0,0,0
SOI,0,0,0,0.00995,0,0,0,0
ALTM,0,0,0,0.0081,0,0,0,0
DDD,0,0,0,0.08261,0,0,0,0
WETF,0,0,0,0.02831,0,0,0,0
SCOR,0,0,0,0.00694,0,0,0,0
SPNE,0,0,0,0.01376,0,0,0,0
MCRI,0,0,0,0.03684,0,0,0,0
RXT,0,0,0,0.0245,0,0,0,0
SMSI,0,0,0,0.00694,0,0,0,0
YELP,0,0,0,0.09512,0,0,0,0
VOXX,0,0,0,0.00714,0,0,0,0
VATE,0,0,0,0.00688,0,0,0,0
LCTX,0,0,0,0.00692,0,0,0,0
MTRX,0,0,0,0.00678,0,0,0,0
NODK,0,0,0,0.00593,0,0,0,0
AKBA,0,0,0,0.0119,0,0,0,0
EWCZ,0,0,0,0.01126,0,0,0,0
FRGI,0,0,0,0.00658,0,0,0,0
SGC,0,0,0,0.00874,0,0,0,0
MHLD,0,0,0,0.00698,0,0,0,0
PTLO,0,0,0,0.02081,0,0,0,0
DAKT,0,0,0,0.00648,0,0,0,0
CECE,0,0,0,0.00654,0,0,0,0
CYH,0,0,0,0.05041,0,0,0,0
LMNR,0,0,0,0.00846,0,0,0,0
FHTX,0,0,0,0.00778,0,0,0,0
RCII,0,0,0,0.09854,0,0,0,0
MGPI,0,0,0,0.04156,0,0,0,0
ALG,0,0,0,0.05094,0,0,0,0
VERV,0,0,0,0.01593,0,0,0,0
IAS,0,0,0,0.01188,0,0,0,0
KNSA,0,0,0,0.01179,0,0,0,0
AHT,0,0,0,0.00614,0,0,0,0
NCMI,0,0,0,0.00719,0,0,0,0
BLBD,0,0,0,0.0124,0,0,0,0
JOUT,0,0,0,0.01584,0,0,0,0
PLPC,0,0,0,0.00664,0,0,0,0
ODC,0,0,0,0.00638,0,0,0,0
LCUT,0,0,0,0.00643,0,0,0,0
MDXG,0,0,0,0.02,0,0,0,0
CVGI,0,0,0,0.00966,0,0,0,0
SELB,0,0,0,0.0067,0,0,0,0
VOR,0,0,0,0.00664,0,0,0,0
COGT,0,0,0,0.00853,0,0,0,0
LFST,0,0,0,0.01634,0,0,0,0
FSR,0,0,0,0.07178,0,0,0,0
RLAY,0,0,0,0.05577,0,0,0,0
IEA,0,0,0,0.01031,0,0,0,0
MESA,0,0,0,0.0067,0,0,0,0
FIXX,0,0,0,0.00613,0,0,0,0
DSGN,0,0,0,0.01324,0,0,0,0
GTHX,0,0,0,0.01426,0,0,0,0
TBK,0,0,0,0.08405,0,0,0,0
NGVC,0,0,0,0.00664,0,0,0,0
QMCO,0,0,0,0.00609,0,0,0,0
DZSI,0,0,0,0.00997,0,0,0,0
RYI,0,0,0,0.0153,0,0,0,0
FLXS,0,0,0,0.00583,0,0,0,0
ECOM,0,0,0,0.01871,0,0,0,0
BSET,0,0,0,0.00602,0,0,0,0
CCB,0,0,0,0.01825,0,0,0,0
PBFS,0,0,0,0.00481,0,0,0,0
OOMA,0,0,0,0.0137,0,0,0,0
HRT,0,0,0,0.00876,0,0,0,0
DOCN,0,0,0,0.09913,0,0,0,0
HMHC,0,0,0,0.08679,0,0,0,0
UDMY,0,0,0,0.00688,0,0,0,0
ASLE,0,0,0,0.00533,0,0,0,0
LAW,0,0,0,0.01011,0,0,0,0
HRTG,0,0,0,0.00571,0,0,0,0
CRDA,0,0,0,0.00477,0,0,0,0
PKOH,0,0,0,0.00527,0,0,0,0
ARIS,0,0,0,0.00791,0,0,0,0
CRMD,0,0,0,0.00578,0,0,0,0
SCWX,0,0,0,0.00549,0,0,0,0
REPL,0,0,0,0.018,0,0,0,0
EGAN,0,0,0,0.00927,0,0,0,0
SNPO,0,0,0,0.01002,0,0,0,0
XBIT,0,0,0,0.00565,0,0,0,0
GTYH,0,0,0,0.00519,0,0,0,0
AMSWA,0,0,0,0.02428,0,0,0,0
COOK,0,0,0,0.00785,0,0,0,0
IRBT,0,0,0,0.05939,0,0,0,0
LNN,0,0,0,0.05374,0,0,0,0
UUUU,0,0,0,0.03596,0,0,0,0
PARR,0,0,0,0.02605,0,0,0,0
ONTF,0,0,0,0.01519,0,0,0,0
UMH,0,0,0,0.03627,0,0,0,0
ATOS,0,0,0,0.00558,0,0,0,0
NKTX,0,0,0,0.00504,0,0,0,0
HNST,0,0,0,0.01715,0,0,0,0
LOTZ,0,0,0,0.00521,0,0,0,0
MG,0,0,0,0.00505,0,0,0,0
ATEN,0,0,0,0.02921,0,0,0,0
AOMR,0,0,0,0.0059,0,0,0,0
EIGR,0,0,0,0.00524,0,0,0,0
PASG,0,0,0,0.0048,0,0,0,0
HIBB,0,0,0,0.02745,0,0,0,0
LAZY,0,0,0,0.00486,0,0,0,0
AKUS,0,0,0,0.00489,0,0,0,0
KVHI,0,0,0,0.00441,0,0,0,0
EMKR,0,0,0,0.00558,0,0,0,0
ATCX,0,0,0,0.00571,0,0,0,0
NNBR,0,0,0,0.00494,0,0,0,0
MILE,0,0,0,0.00478,0,0,0,0
CRNX,0,0,0,0.03328,0,0,0,0
ALBO,0,0,0,0.02054,0,0,0,0
CMRX,0,0,0,0.01557,0,0,0,0
SQZ,0,0,0,0.00472,0,0,0,0
FXLV,0,0,0,0.01196,0,0,0,0
CTT,0,0,0,0.01484,0,0,0,0
WEBR,0,0,0,0.00665,0,0,0,0
NUVB,0,0,0,0.0295,0,0,0,0
ADVM,0,0,0,0.00442,0,0,0,0
NSTG,0,0,0,0.05412,0,0,0,0
USX,0,0,0,0.00447,0,0,0,0
AGLE,0,0,0,0.00459,0,0,0,0
FREQ,0,0,0,0.00466,0,0,0,0
TWOU,0,0,0,0.02662,0,0,0,0
VMD,0,0,0,0.00554,0,0,0,0
TIG,0,0,0,0.00472,0,0,0,0
FGEN,0,0,0,0.04753,0,0,0,0
SURF,0,0,0,0.00426,0,0,0,0
AKRO,0,0,0,0.01726,0,0,0,0
NLS,0,0,0,0.00591,0,0,0,0
ASXC,0,0,0,0.00597,0,0,0,0
DRIO,0,0,0,0.004,0,0,0,0
PSTX,0,0,0,0.00427,0,0,0,0
CRDF,0,0,0,0.0041,0,0,0,0
VHC,0,0,0,0.00442,0,0,0,0
LXRX,0,0,0,0.00709,0,0,0,0
ESCA,0,0,0,0.00509,0,0,0,0
XOMA,0,0,0,0.0046,0,0,0,0
ICVX,0,0,0,0.00859,0,0,0,0
VERU,0,0,0,0.01377,0,0,0,0
CRAI,0,0,0,0.0239,0,0,0,0
SKIN,0,0,0,0.04327,0,0,0,0
IMGO,0,0,0,0.00806,0,0,0,0
OYST,0,0,0,0.00399,0,0,0,0
ERAS,0,0,0,0.00898,0,0,0,0
DICE,0,0,0,0.00873,0,0,0,0
MEC,0,0,0,0.00357,0,0,0,0
BH,0,0,0,0.00357,0,0,0,0
BVS,0,0,0,0.01275,0,0,0,0
DNUT,0,0,0,0.01138,0,0,0,0
RETA,0,0,0,0.02704,0,0,0,0
TAST,0,0,0,0.00353,0,0,0,0
HMTV,0,0,0,0.00339,0,0,0,0
VEL,0,0,0,0.0041,0,0,0,0
GIC,0,0,0,0.01418,0,0,0,0
HPK,0,0,0,0.00368,0,0,0,0
CRMT,0,0,0,0.02113,0,0,0,0
AGYS,0,0,0,0.02969,0,0,0,0
INZY,0,0,0,0.00356,0,0,0,0
INDT,0,0,0,0.01466,0,0,0,0
JANX,0,0,0,0.0079,0,0,0,0
WLFC,0,0,0,0.00404,0,0,0,0
XMTR,0,0,0,0.01355,0,0,0,0
SFT,0,0,0,0.0042,0,0,0,0
CURV,0,0,0,0.00429,0,0,0,0
EEX,0,0,0,0.00325,0,0,0,0
VERA,0,0,0,0.00741,0,0,0,0
SRT,0,0,0,0.00316,0,0,0,0
CRBU,0,0,0,0.00747,0,0,0,0
CDRE,0,0,0,0.00382,0,0,0,0
XPOF,0,0,0,0.00702,0,0,0,0
SNSE,0,0,0,0.00323,0,0,0,0
MRSN,0,0,0,0.01048,0,0,0,0
SRNE,0,0,0,0.03177,0,0,0,0
BDTX,0,0,0,0.0032,0,0,0,0
VIRX,0,0,0,0.00396,0,0,0,0
KMPH,0,0,0,0.00615,0,0,0,0
AC,0,0,0,0.00236,0,0,0,0
IMVT,0,0,0,0.00825,0,0,0,0
TCRR,0,0,0,0.00309,0,0,0,0
ONCT,0,0,0,0.00314,0,0,0,0
AORT,0,0,0,0.02553,0,0,0,0
GRPN,0,0,0,0.02116,0,0,0,0
TTI,0,0,0,0.01286,0,0,0,0
TNXP,0,0,0,0.00286,0,0,0,0
SBTX,0,0,0,0.00298,0,0,0,0
FA,0,0,0,0.03425,0,0,0,0
PETS,0,0,0,0.01962,0,0,0,0
UIHC,0,0,0,0.00311,0,0,0,0
ENFN,0,0,0,0.0122,0,0,0,0
ESMT,0,0,0,0.01278,0,0,0,0
NUVL,0,0,0,0.00717,0,0,0,0
GSAT,0,0,0,0.02303,0,0,0,0
TNYA,0,0,0,0.00679,0,0,0,0
RGR,0,0,0,0.04358,0,0,0,0
MODN,0,0,0,0.03375,0,0,0,0
CURI,0,0,0,0.00345,0,0,0,0
GLUE,0,0,0,0.00593,0,0,0,0
FOA,0,0,0,0.00323,0,0,0,0
CDMO,0,0,0,0.04445,0,0,0,0
SRRK,0,0,0,0.01762,0,0,0,0
STON,0,0,0,0.00321,0,0,0,0
IBIO,0,0,0,0.00277,0,0,0,0
BOLT,0,0,0,0.00264,0,0,0,0
IVC,0,0,0,0.00266,0,0,0,0
SGMO,0,0,0,0.02541,0,0,0,0
REV,0,0,0,0.00277,0,0,0,0
NLTX,0,0,0,0.00357,0,0,0,0
BKE,0,0,0,0.04209,0,0,0,0
WLDN,0,0,0,0.01285,0,0,0,0
CSTL,0,0,0,0.03176,0,0,0,0
DAWN,0,0,0,0.00569,0,0,0,0
BNFT,0,0,0,0.00947,0,0,0,0
LYEL,0,0,0,0.00533,0,0,0,0
TEN,0,0,0,0.02697,0,0,0,0
TG,0,0,0,0.01143,0,0,0,0
FNCH,0,0,0,0.00249,0,0,0,0
HBB,0,0,0,0.004,0,0,0,0
FLNT,0,0,0,0.00233,0,0,0,0
MBIO,0,0,0,0.00233,0,0,0,0
TCBX,0,0,0,0.00166,0,0,0,0
BJRI,0,0,0,0.02965,0,0,0,0
REPX,0,0,0,0.00217,0,0,0,0
INTA,0,0,0,0.00823,0,0,0,0
VHI,0,0,0,0.0024,0,0,0,0
HEAR,0,0,0,0.01238,0,0,0,0
OLMA,0,0,0,0.00425,0,0,0,0
MLNK,0,0,0,0.00838,0,0,0,0
FWRG,0,0,0,0.0046,0,0,0,0
HOFV,0,0,0,0.00228,0,0,0,0
GRPH,0,0,0,0.00549,0,0,0,0
BHG,0,0,0,0.00782,0,0,0,0
ADGI,0,0,0,0.00511,0,0,0,0
DS,0,0,0,0.00403,0,0,0,0
HOWL,0,0,0,0.00629,0,0,0,0
XGN,0,0,0,0.0035,0,0,0,0
WLLAW,0,0,0,0.00216,0,0,0,0
RVI,0,0,0,0.00244,0,0,0,0
AVRO,0,0,0,0.0021,0,0,0,0
LSEA,0,0,0,0.00278,0,0,0,0
ATEC,0,0,0,0.026,0,0,0,0
SLDB,0,0,0,0.0021,0,0,0,0
IPSC,0,0,0,0.00544,0,0,0,0
TRDA,0,0,0,0.00487,0,0,0,0
HLTH,0,0,0,0.00557,0,0,0,0
UHT,0,0,0,0.02828,0,0,0,0
VXRT,0,0,0,0.02163,0,0,0,0
NATH,0,0,0,0.00569,0,0,0,0
TYRA,0,0,0,0.00489,0,0,0,0
NL,0,0,0,0.00209,0,0,0,0
GCMG,0,0,0,0.01714,0,0,0,0
RMO,0,0,0,0.00981,0,0,0,0
TALS,0,0,0,0.00574,0,0,0,0
CSSE,0,0,0,0.00255,0,0,0,0
AQB,0,0,0,0.00296,0,0,0,0
XL,0,0,0,0.00219,0,0,0,0
TRVN,0,0,0,0.00297,0,0,0,0
ONCR,0,0,0,0.00198,0,0,0,0
REKR,0,0,0,0.0055,0,0,0,0
SCVL,0,0,0,0.02104,0,0,0,0
THRX,0,0,0,0.00433,0,0,0,0
ESGC,0,0,0,0.00182,0,0,0,0
BASE,0,0,0,0.00754,0,0,0,0
OB,0,0,0,0.00362,0,0,0,0
MGNX,0,0,0,0.02296,0,0,0,0
THRY,0,0,0,0.00842,0,0,0,0
TBPH,0,0,0,0.02158,0,0,0,0
DTC,0,0,0,0.00377,0,0,0,0
DCPH,0,0,0,0.01184,0,0,0,0
TKNO,0,0,0,0.00396,0,0,0,0
CTKB,0,0,0,0.00842,0,0,0,0
ABSI,0,0,0,0.00432,0,0,0,0
ETNB,0,0,0,0.00157,0,0,0,0
SYRS,0,0,0,0.00312,0,0,0,0
TLMD,0,0,0,0.00662,0,0,0,0
VTYX,0,0,0,0.0037,0,0,0,0
EVCM,0,0,0,0.00698,0,0,0,0
NBEV,0,0,0,0.00367,0,0,0,0
BCEL,0,0,0,0.00154,0,0,0,0
NRIX,0,0,0,0.01867,0,0,0,0
PLM,0,0,0,0.00275,0,0,0,0
CDZI,0,0,0,0.00187,0,0,0,0
VTGN,0,0,0,0.01011,0,0,0,0
OMGA,0,0,0,0.0032,0,0,0,0
CTMX,0,0,0,0.01011,0,0,0,0
RLYB,0,0,0,0.0035,0,0,0,0
LTRPA,0,0,0,0.00609,0,0,0,0
AVTE,0,0,0,0.00328,0,0,0,0
AVDX,0,0,0,0.00991,0,0,0,0
BFS,0,0,0,0.02061,0,0,0,0
XLO,0,0,0,0.00299,0,0,0,0
FLMN,0,0,0,0.00863,0,0,0,0
MIRM,0,0,0,0.00315,0,0,0,0
CRIS,0,0,0,0.01068,0,0,0,0
AURA,0,0,0,0.00261,0,0,0,0
DNAY,0,0,0,0.00278,0,0,0,0
INVE,0,0,0,0.01649,0,0,0,0
VBIV,0,0,0,0.00995,0,0,0,0
RENT,0,0,0,0.00405,0,0,0,0
RAIN,0,0,0,0.0034,0,0,0,0
HBIO,0,0,0,0.00767,0,0,0,0
URGN,0,0,0,0.00444,0,0,0,0
PRTG,0,0,0,0.00114,0,0,0,0
IMRX,0,0,0,0.00259,0,0,0,0
TARS,0,0,0,0.0051,0,0,0,0
OMIC,0,0,0,0.00327,0,0,0,0
AMOT,0,0,0,0.01536,0,0,0,0
AIRS,0,0,0,0.00162,0,0,0,0
HCKT,0,0,0,0.01832,0,0,0,0
TLIS,0,0,0,0.00112,0,0,0,0
ALKT,0,0,0,0.01581,0,0,0,0
ATNX,0,0,0,0.0026,0,0,0,0
SGHT,0,0,0,0.00666,0,0,0,0
COCO,0,0,0,0.00391,0,0,0,0
CLPR,0,0,0,0.00441,0,0,0,0
SANA,0,0,0,0.01998,0,0,0,0
GMTX,0,0,0,0.00133,0,0,0,0
PYXS,0,0,0,0.00219,0,0,0,0
PCYO,0,0,0,0.00866,0,0,0,0
HMPT,0,0,0,0.00118,0,0,0,0
TISI,0,0,0,0.00102,0,0,0,0
AKA,0,0,0,0.00208,0,0,0,0
AIP,0,0,0,0.00252,0,0,0,0
WLLBW,0,0,0,0.001,0,0,0,0
ULH,0,0,0,0.00512,0,0,0,0
ISO,0,0,0,0.00023,0,0,0,0
TSHA,0,0,0,0.00545,0,0,0,0
PRCT,0,0,0,0.00547,0,0,0,0
PGEN,0,0,0,0.00735,0,0,0,0
OCX,0,0,0,0.00319,0,0,0,0
ATHX,0,0,0,0.00655,0,0,0,0
CIX,0,0,0,0.00151,0,0,0,0
KLTR,0,0,0,0.00202,0,0,0,0
ELYM,0,0,0,0.00234,0,0,0,0
STTK,0,0,0,0.00488,0,0,0,0
GATO,0,0,0,0.00556,0,0,0,0
