stock,QUAL,MTUM,VLUE,IWM,IVW,IYW,IYC,IVV
TH,0,0,0,0.00289,0,0,0,0
UAVS,0,0,0,0.00244,0,0,0,0
MAX,0,0,0,0.00956,0,0,0,0
CLNN,0,0,0,0.0022,0,0,0,0
PLRX,0,0,0,0.00882,0,0,0,0
SIEN,0,0,0,0.00615,0,0,0,0
ABOS,0,0,0,0.00213,0,0,0,0
CNVY,0,0,0,0.00293,0,0,0,0
RPID,0,0,0,0.00216,0,0,0,0
LVLU,0,0,0,0.00035,0,0,0,0
RELY,0,0,0,0.00465,0,0,0,0
FNA,0,0,0,0.0039,0,0,0,0
CYT,0,0,0,0.00188,0,0,0,0
SDIG,0,0,0,0.00274,0,0,0,0
SGTX,0,0,0,0.00084,0,0,0,0
ZVIA,0,0,0,0.00367,0,0,0,0
HOOK,0,0,0,0.0018,0,0,0,0
SPRB,0,0,0,0.0007,0,0,0,0
CVM,0,0,0,0.00718,0,0,0,0
URG,0,0,0,0.00804,0,0,0,0
SPRO,0,0,0,0.00849,0,0,0,0
BEEM,0,0,0,0.00449,0,0,0,0
NEXI,0,0,0,0.00166,0,0,0,0
GBIO,0,0,0,0.00781,0,0,0,0
RXST,0,0,0,0.00427,0,0,0,0
ARDX,0,0,0,0.00228,0,0,0,0
HQI,0,0,0,0.00369,0,0,0,0
SKYT,0,0,0,0.00307,0,0,0,0
TERN,0,0,0,0.00197,0,0,0,0
DIBS,0,0,0,0.00261,0,0,0,0
KODK,0,0,0,0.00794,0,0,0,0
VALU,0,0,0,0.00252,0,0,0,0
IMPL,0,0,0,0.00155,0,0,0,0
KALA,0,0,0,0.00131,0,0,0,0
THRN,0,0,0,0,0,0,0,0
FORA,0,0,0,0.0051,0,0,0,0
WEAV,0,0,0,0,0,0,0,0
ADN,0,0,0,0.00194,0,0,0,0
RPHM,0,0,0,0.00123,0,0,0,0
APLT,0,0,0,0.00148,0,0,0,0
LUCD,0,0,0,0,0,0,0,0
CVRX,0,0,0,0.00245,0,0,0,0
NVEC,0,0,0,0.01053,0,0,0,0
LSF,0,0,0,0.00143,0,0,0,0
INFI,0,0,0,0.00362,0,0,0,0
NH,0,0,0,0.00083,0,0,0,0
BTX,0,0,0,0.00247,0,0,0,0
STIM,0,0,0,0.00276,0,0,0,0
DMS,0,0,0,0.00046,0,0,0,0
RGS,0,0,0,0.00281,0,0,0,0
ADRO,0,0,0,0.00137,0,0,0,0
MGTA,0,0,0,0.0034,0,0,0,0
AVTX,0,0,0,0.00165,0,0,0,0
VIA,0,0,0,0.00542,0,0,0,0
PDLI,0,0,0,0.00004,0,0,0,0
BX,2.23777,1.84095,0,0,0,0,0,0
UBER,0,0,0,0,0,0,1.05939,0
MRVL,0,0.76315,0,0,0,0.58706,0,0
SNOW,0,0.70709,0,0,0,0.57955,0,0
SQ,0,0,0,0,0,0,0,0
PANW,0,0.80737,0,0,0,0.48856,0,0
TEAM,0,0,0,0,0,0.44219,0,0
WDAY,0,0,0,0,0,0.4335,0,0
DDOG,0,0.63837,0,0,0,0.43054,0,0
LULU,0.90606,0,0,0,0,0,0.66672,0
TTD,0,0,0,0,0,0,0.64108,0
KKR,0,0.49783,0,0,0,0,0,0
CRWD,0,0.486,0,0,0,0.34652,0,0
VEEV,0,0,0,0,0,0,0,0
ZM,0,0,0,0,0,0.29406,0,0
LNG,0,0.44673,0,0,0,0,0,0
KDP,0,0,0,0,0,0,0,0
TWLO,0,0,0,0,0,0.28068,0,0
CSGP,0,0,0,0,0,0,0,0
MDB,0,0.31821,0,0,0,0.26375,0,0
NET,0,0.61968,0,0,0,0.26363,0,0
APO,0,0.27154,0,0,0,0,0,0
INVH,0,0,0,0,0,0,0,0
HUBS,0,0.37071,0,0,0,0.23837,0,0
YUMC,0,0,0,0,0,0,0.4247,0
DOCU,0,0,0,0,0,0.22636,0,0
SUI,0,0,0,0,0,0,0,0
LBRDK,0,0,0,0,0,0,0,0
OKTA,0,0,0,0,0,0.22088,0,0
SPOT,0,0,0,0,0,0,0.39411,0
BILL,0,0.45654,0,0,0,0,0,0
AVTR,0,0.20167,0,0,0,0,0,0
HZNP,0,0.17683,0,0,0,0,0,0
ZS,0,0.3123,0,0,0,0.21436,0,0
SPLK,0,0,0,0,0,0.19718,0,0
TRU,0,0,0,0,0,0,0,0
PLTR,0,0.2494,0,0,0,0.1947,0,0
MOH,0,0,0,0,0,0,0,0
ACGL,0,0,0,0,0,0,0,0
ALNY,0,0,0,0,0,0,0,0
VICI,0.11753,0,0,0,0,0,0,0
ENTG,0,0.20343,0,0,0,0.18616,0,0
MKL,0,0,0,0,0,0,0,0
SGEN,0,0,0,0,0,0,0,0
CPT,0,0.22349,0,0,0,0,0,0
NUAN,0,0,0,0,0,0.16781,0,0
PODD,0,0,0,0,0,0,0,0
BMRN,0,0,0,0,0,0,0,0
AA,0,0,0,0,0,0,0,0
CCK,0,0,0,0,0,0,0,0
U,0,0.0726,0,0,0,0.15884,0,0
BURL,0,0,0,0,0,0,0.27665,0
LPLA,0,0,0,0,0,0,0,0
TRGP,0,0,0,0,0,0,0,0
GDDY,0,0,0,0,0,0.14989,0,0
DASH,0,0.12979,0,0,0,0.15004,0,0
WPC,0,0,0,0,0,0,0,0
BG,0,0.12284,0,0,0,0,0,0
ZEN,0,0,0,0,0,0.14621,0,0
BLDR,0,0,0,0,0,0,0,0
PINS,0,0,0,0,0,0.14276,0,0
FICO,0.11591,0,0,0,0,0,0,0
ROKU,0,0,0,0,0,0,0,0
FNF,0.27093,0,0,0,0,0,0,0
RPRX,0,0,0,0,0,0,0,0
ELS,0,0,0,0,0,0,0,0
EXAS,0,0,0,0,0,0,0,0
EWBC,0,0,0,0,0,0,0,0
FWONK,0,0,0,0,0,0,0.23679,0
JLL,0,0,0,0,0,0,0,0
LYFT,0,0,0,0,0,0,0.22657,0
GGG,0,0,0,0,0,0,0,0
CSL,0,0,0,0,0,0,0,0
RNG,0,0,0,0,0,0.12765,0,0
MPW,0,0,0,0,0,0,0,0
ELAN,0,0,0,0,0,0,0,0
RS,0,0,0,0,0,0,0,0
PLUG,0,0.11352,0,0,0,0,0,0
QGEN,0,0,0,0,0,0,0,0
CGNX,0,0,0,0,0,0,0,0
CONE,0,0,0,0,0,0,0,0
WOLF,0,0,0,0,0,0.11846,0,0
ARES,0,0,0,0,0,0,0,0
RPM,0,0,0,0,0,0,0,0
RRX,0,0,0,0,0,0,0,0
MTN,0,0,0,0,0,0,0.20149,0
AMH,0,0,0,0,0,0,0,0
DAR,0,0,0,0,0,0,0,0
WBS,0,0,0,0,0,0,0,0
REXR,0,0,0,0,0,0,0,0
WTRG,0,0,0,0,0,0,0,0
WSM,0,0,0,0,0,0,0.19653,0
CIEN,0,0,0,0,0,0,0,0
TTC,0,0,0,0,0,0,0,0
LSI,0,0,0,0,0,0,0,0
GLOB,0,0,0,0,0,0.112,0,0
Z,0,0,0,0,0,0,0,0
CUBE,0,0,0,0,0,0,0,0
CPRI,0,0,0,0,0,0,0.18989,0
DOX,0,0,0,0,0,0.10988,0,0
RGEN,0,0,0,0,0,0,0,0
FND,0,0,0,0,0,0,0.18959,0
GLPI,0,0,0,0,0,0,0,0
MIDD,0,0,0,0,0,0,0,0
ACM,0,0,0,0,0,0,0,0
FCNCA,0,0,0,0,0,0,0,0
LAMR,0,0,0,0,0,0,0,0
TDOC,0,0,0,0,0,0,0,0
TREX,0,0,0,0,0,0,0,0
SCI,0,0,0,0,0,0,0.1789,0
BAH,0,0,0,0,0,0,0,0
FHN,0,0,0,0,0,0,0,0
CVNA,0,0,0,0,0,0,0.18675,0
W,0,0,0,0,0,0,0.18403,0
AZPN,0,0,0,0,0,0.10155,0,0
HUBB,0,0,0,0,0,0,0,0
LAD,0,0,0,0,0,0,0.17785,0
RIVN,0,0,0,0,0,0,0.17874,0
WAL,0,0,0,0,0,0,0,0
FIVE,0,0,0,0,0,0,0.17222,0
HEIA,0,0,0,0,0,0,0,0
KSS,0,0,0,0,0,0,0.16338,0
AFG,0,0,0,0,0,0,0,0
UTHR,0,0,0,0,0,0,0,0
CLF,0,0,0,0,0,0,0,0
ARMK,0,0,0,0,0,0,0.16409,0
ZNGA,0,0,0,0,0,0,0.17178,0
JBL,0,0,0,0,0,0.09288,0,0
BKI,0,0,0,0,0,0.09064,0,0
COUP,0,0,0,0,0,0.09064,0,0
MAT,0,0,0,0,0,0,0.16424,0
USFD,0,0,0,0,0,0,0,0
SYNA,0,0,0,0.32182,0,0,0,0
IAC,0,0,0,0,0,0.08942,0,0
HUN,0,0,0,0,0,0,0,0
TW,0,0,0,0,0,0,0,0
WSO,0,0,0,0,0,0,0,0
KRC,0,0,0,0,0,0,0,0
AXON,0,0,0,0,0,0,0,0
LII,0,0,0,0,0,0,0,0
LSXMK,0,0,0,0,0,0,0.15444,0
BERY,0,0,0,0,0,0,0,0
MKSI,0,0,0,0,0,0,0,0
CNXC,0,0,0,0,0,0.08869,0,0
DT,0,0.12105,0,0,0,0.08748,0,0
NBIX,0,0,0,0,0,0,0,0
WH,0,0,0,0,0,0,0.15244,0
RGLD,0,0,0,0,0,0,0,0
LSCC,0,0,0,0.30855,0,0,0,0
SYNH,0,0,0,0,0,0,0,0
BFAM,0,0,0,0,0,0,0.14966,0
CFR,0,0,0,0,0,0,0,0
G,0,0,0,0,0,0,0,0
TTEK,0,0,0,0.30169,0,0,0,0
DECK,0,0,0,0,0,0,0.15426,0
PTON,0,0,0,0,0,0,0.15084,0
CABO,0,0,0,0,0,0,0,0
CHDN,0,0,0,0,0,0,0.15206,0
AVLR,0,0,0,0,0,0.0845,0,0
CBSH,0,0,0,0,0,0,0,0
AGCO,0,0,0,0,0,0,0,0
JEF,0,0,0,0,0,0,0,0
PLNT,0,0,0,0,0,0,0.14638,0
VOYA,0,0,0,0,0,0,0,0
MANH,0,0,0,0,0,0.08519,0,0
NVST,0,0,0,0,0,0,0,0
GXO,0,0,0,0,0,0,0,0
AIRC,0,0,0,0,0,0,0,0
GME,0,0,0,0,0,0,0.14812,0
NVCR,0,0,0,0,0,0,0,0
FIVN,0,0,0,0,0,0.08206,0,0
ITT,0,0,0,0,0,0,0,0
MASI,0,0,0,0,0,0,0,0
BRX,0,0,0,0,0,0,0,0
WSC,0,0,0,0.2943,0,0,0,0
ATR,0,0,0,0,0,0,0,0
RGA,0,0,0,0,0,0,0,0
LITE,0,0,0,0,0,0,0,0
PCTY,0,0,0,0,0,0,0,0
NNN,0,0,0,0,0,0,0,0
CG,0,0.10771,0,0,0,0,0,0
OSK,0,0,0,0,0,0,0,0
STOR,0,0,0,0,0,0,0,0
COLD,0,0,0,0,0,0,0,0
PNFP,0,0,0,0,0,0,0,0
ORI,0,0,0,0,0,0,0,0
FR,0,0,0,0,0,0,0,0
BLD,0,0,0,0,0,0,0,0
SF,0,0,0,0,0,0,0,0
SNV,0,0,0,0,0,0,0,0
GNTX,0,0,0,0,0,0,0.13793,0
PII,0,0,0,0,0,0,0.13518,0
BC,0,0,0,0,0,0,0,0
CHE,0,0,0,0,0,0,0,0
GWRE,0,0,0,0,0,0.07865,0,0
EGP,0,0,0,0.28311,0,0,0,0
OLN,0,0,0,0,0,0,0,0
WEX,0,0,0,0,0,0,0,0
SITE,0,0,0,0,0,0,0.13861,0
LECO,0,0,0,0,0,0,0,0
SAIA,0,0,0,0.26662,0,0,0,0
PEN,0,0,0,0,0,0,0,0
ACC,0,0,0,0,0,0,0,0
FSLR,0,0,0,0,0,0,0,0
WMS,0,0,0,0,0,0,0,0
WWD,0,0,0,0,0,0,0,0
FAF,0,0,0,0,0,0,0,0
OGE,0,0,0,0,0,0,0,0
RNR,0,0,0,0,0,0,0,0
NXST,0,0,0,0,0,0,0.12991,0
CASY,0,0,0,0,0,0,0,0
DBX,0,0,0,0,0,0.07276,0,0
PSTG,0,0,0,0,0,0.07365,0,0
BRKR,0,0,0,0,0,0,0,0
BPOP,0,0,0,0,0,0,0,0
PB,0,0,0,0,0,0,0,0
STWD,0,0,0,0,0,0,0,0
XPO,0,0,0,0,0,0,0,0
NOV,0,0,0,0,0,0,0,0
NYT,0,0,0,0,0,0,0.12966,0
RH,0,0,0,0,0,0,0.13372,0
TXG,0,0,0,0,0,0,0,0
VAC,0,0,0,0,0,0,0.1315,0
HTA,0,0,0,0,0,0,0,0
EEFT,0,0,0,0,0,0,0,0
EQT,0,0,0,0,0,0,0,0
TPX,0,0,0,0,0,0,0.12597,0
SMAR,0,0,0,0,0,0.07109,0,0
HOG,0,0,0,0,0,0,0.12231,0
DCI,0,0,0,0,0,0,0,0
SEIC,0.1677,0,0,0,0,0,0,0
AYI,0,0,0,0,0,0,0,0
OHI,0,0,0,0,0,0,0,0
VRT,0,0,0,0,0,0.06998,0,0
POST,0,0,0,0,0,0,0,0
DKS,0,0,0,0,0,0,0.1239,0
COHR,0,0,0,0,0,0,0,0
LPX,0,0,0,0,0,0,0,0
HEI,0,0,0,0,0,0,0,0
EHC,0,0,0,0,0,0,0,0
SKX,0,0,0,0,0,0,0.11949,0
PLAN,0,0,0,0,0,0.06712,0,0
TNDM,0,0,0,0,0,0,0,0
X,0,0,0,0,0,0,0,0
TXRH,0,0,0,0.23448,0,0,0,0
AZTA,0,0,0,0,0,0.06747,0,0
LFUS,0,0,0,0,0,0,0,0
MAN,0,0,0,0,0,0,0,0
OLED,0,0,0,0,0,0.06356,0,0
EXEL,0,0,0,0,0,0,0,0
MORN,0,0,0,0,0,0,0,0
SRPT,0,0,0,0,0,0,0,0
AXTA,0,0,0,0,0,0,0,0
SLM,0,0,0,0,0,0,0,0
UNM,0,0,0,0,0,0,0,0
TOL,0,0,0,0,0,0,0.1136,0
INGR,0,0,0,0,0,0,0,0
SLAB,0,0,0,0.22607,0,0,0,0
ESTC,0,0,0,0,0,0.06328,0,0
SLG,0,0,0,0,0,0,0,0
SGMS,0,0,0,0.22259,0,0,0,0
OMF,0,0,0,0,0,0,0,0
VVV,0,0,0,0,0,0,0,0
TPL,0,0,0,0,0,0,0,0
CUZ,0,0,0,0,0,0,0,0
CACI,0,0,0,0,0,0.0632,0,0
LSTR,0,0,0,0,0,0,0,0
UPST,0,0.0681,0,0,0,0,0,0
SON,0,0,0,0,0,0,0,0
AMG,0,0,0,0,0,0,0,0
NTLA,0,0,0,0.22667,0,0,0,0
IBKR,0,0,0,0,0,0,0,0
JHG,0,0,0,0,0,0,0,0
INSP,0,0,0,0.2202,0,0,0,0
OZK,0,0,0,0,0,0,0,0
SRC,0,0,0,0,0,0,0,0
NVT,0,0,0,0,0,0,0,0
GH,0,0,0,0,0,0,0,0
CCMP,0,0,0,0.19762,0,0,0,0
SMG,0,0,0,0,0,0,0,0
CW,0,0,0,0,0,0,0,0
EXP,0,0,0,0,0,0,0,0
HFC,0,0,0,0,0,0,0,0
GPK,0,0,0,0,0,0,0,0
SCCO,0,0,0,0,0,0,0,0
OMCL,0,0,0,0.20663,0,0,0,0
RYN,0,0,0,0,0,0,0,0
HBI,0,0,0,0,0,0,0.09951,0
BYD,0,0,0,0,0,0,0.10555,0
DEI,0,0,0,0,0,0,0,0
MDU,0,0,0,0,0,0,0,0
SPR,0,0,0,0,0,0,0,0
SIRI,0,0,0,0,0,0,0.10047,0
PACW,0,0,0,0,0,0,0,0
PRI,0,0,0,0,0,0,0,0
IDA,0,0,0,0,0,0,0,0
ASH,0,0,0,0,0,0,0,0
CDK,0,0,0,0,0,0.05322,0,0
TDC,0,0,0,0,0,0.05549,0,0
NCR,0,0,0,0,0,0.05733,0,0
POWI,0,0,0,0.20432,0,0,0,0
WTFC,0,0,0,0,0,0,0,0
LEG,0,0,0,0,0,0,0.09635,0
ESI,0,0,0,0,0,0,0,0
SRCL,0,0,0,0,0,0,0,0
NATI,0,0,0,0,0,0.05639,0,0
NTNX,0,0,0,0,0,0.05625,0,0
TMX,0,0,0,0,0,0,0.09682,0
NTRA,0,0,0,0,0,0,0,0
MTG,0,0,0,0,0,0,0,0
DKNG,0,0,0,0,0,0,0.10049,0
CHH,0,0,0,0,0,0,0.09474,0
MTZ,0,0,0,0,0,0,0,0
PRGO,0,0,0,0,0,0,0,0
FOXF,0,0,0,0.19211,0,0,0,0
CHNG,0,0,0,0,0,0.05371,0,0
SSD,0,0,0,0.19099,0,0,0,0
FLO,0,0,0,0,0,0,0,0
MSA,0,0,0,0,0,0,0,0
UNVR,0,0,0,0,0,0,0,0
CFX,0,0,0,0,0,0,0,0
NFG,0,0,0,0,0,0,0,0
BSY,0.03981,0,0,0,0,0.05519,0,0
NYCB,0,0,0,0,0,0,0,0
THO,0,0,0,0,0,0,0.09203,0
CC,0,0,0,0,0,0,0,0
GMED,0,0,0,0,0,0,0,0
THG,0,0,0,0,0,0,0,0
SAIC,0,0,0,0,0,0.05091,0,0
SWAV,0,0,0,0.18657,0,0,0,0
CRUS,0,0,0,0,0,0.0515,0,0
DLB,0,0,0,0,0,0.0516,0,0
AN,0,0,0,0,0,0,0.08603,0
HELE,0,0,0,0.1843,0,0,0,0
YETI,0,0,0,0,0,0,0.09787,0
TNL,0,0,0,0,0,0,0.09541,0
CR,0,0,0,0,0,0,0,0
CLH,0,0,0,0,0,0,0,0
RPD,0,0,0,0.19283,0,0,0,0
IAA,0,0,0,0,0,0,0.09048,0
HXL,0,0,0,0,0,0,0,0
AMN,0,0,0,0.18547,0,0,0,0
JBLU,0,0,0,0,0,0,0.09233,0
AL,0,0,0,0,0,0,0,0
EVR,0,0,0,0,0,0,0,0
AQUA,0,0,0,0.18709,0,0,0,0
VG,0,0,0,0.18276,0,0,0,0
OPEN,0,0,0,0,0,0,0,0
ERIE,0.10183,0,0,0,0,0,0,0
UMPQ,0,0,0,0,0,0,0,0
DTM,0,0,0,0,0,0,0,0
IART,0,0,0,0,0,0,0,0
MMS,0,0,0,0.17665,0,0,0,0
H,0,0,0,0,0,0,0.09427,0
ATKR,0,0,0,0.18248,0,0,0,0
MTDR,0,0,0,0.18581,0,0,0,0
LSXMA,0,0,0,0,0,0,0.08981,0
AMBA,0,0,0,0.17898,0,0,0,0
SWN,0,0,0,0.17813,0,0,0,0
AMED,0,0,0,0,0,0,0,0
CACC,0,0,0,0,0,0,0,0
HLF,0,0,0,0,0,0,0,0
FCN,0,0,0,0,0,0,0,0
MUSA,0,0,0,0.16633,0,0,0,0
ZD,0,0,0,0.17397,0,0,0,0
HRB,0,0,0,0,0,0,0.08274,0
ACHC,0,0,0,0,0,0,0,0
ACI,0,0,0,0,0,0,0,0
CROX,0,0,0,0.17353,0,0,0,0
WIX,0,0,0,0,0,0.04902,0,0
HGV,0,0,0,0.1662,0,0,0,0
MIME,0,0,0,0.18066,0,0,0,0
VSCO,0,0,0,0,0,0,0.08302,0
BEPC,0,0,0,0,0,0,0,0
ARWR,0,0,0,0.16856,0,0,0,0
VMI,0,0,0,0,0,0,0,0
HE,0,0,0,0,0,0,0,0
NRZ,0,0,0,0,0,0,0,0
NOVT,0,0,0,0.1753,0,0,0,0
NSA,0,0,0,0.17667,0,0,0,0
EXPO,0,0,0,0.172,0,0,0,0
KNSL,0,0,0,0.16442,0,0,0,0
PINC,0,0,0,0,0,0,0,0
FNB,0,0,0,0,0,0,0,0
HALO,0,0,0,0.16952,0,0,0,0
BHF,0,0,0,0,0,0,0,0
HIW,0,0,0,0,0,0,0,0
CBT,0,0,0,0.15647,0,0,0,0
SMTC,0,0,0,0.16981,0,0,0,0
WING,0,0,0,0.16846,0,0,0,0
PK,0,0,0,0,0,0,0,0
VNT,0,0,0,0,0,0,0,0
WK,0,0,0,0.16796,0,0,0,0
AWI,0,0,0,0,0,0,0,0
SNX,0,0,0,0,0,0.04646,0,0
SPSC,0,0,0,0.1695,0,0,0,0
MXL,0,0,0,0.16143,0,0,0,0
FLS,0,0,0,0,0,0,0,0
TKR,0,0,0,0,0,0,0,0
JBT,0,0,0,0.15457,0,0,0,0
RUN,0,0,0,0,0,0,0,0
IONS,0,0,0,0,0,0,0,0
BCPC,0,0,0,0.16749,0,0,0,0
HQY,0,0,0,0.16031,0,0,0,0
ICUI,0,0,0,0,0,0,0,0
RARE,0,0,0,0,0,0,0,0
AVT,0,0,0,0,0,0.04371,0,0
BWXT,0,0,0,0,0,0,0,0
ABG,0,0,0,0.16244,0,0,0,0
AXS,0,0,0,0,0,0,0,0
ALSN,0,0,0,0,0,0,0,0
ENSG,0,0,0,0.15668,0,0,0,0
CNMD,0,0,0,0.15268,0,0,0,0
WEN,0,0,0,0,0,0,0.07616,0
TENB,0,0,0,0.15788,0,0,0,0
VRNS,0,0,0,0.15869,0,0,0,0
ITCI,0,0,0,0.16802,0,0,0,0
MNDT,0,0,0,0,0,0.04386,0,0
ALKS,0,0,0,0.15168,0,0,0,0
SPB,0,0,0,0,0,0,0,0
CHGG,0,0,0,0,0,0,0.07608,0
MEDP,0,0,0,0.15506,0,0,0,0
APPS,0,0,0,0.1591,0,0,0,0
ACIW,0,0,0,0.14668,0,0,0,0
KEX,0,0,0,0,0,0,0,0
HPP,0,0,0,0,0,0,0,0
AGO,0,0,0,0,0,0,0,0
R,0,0,0,0,0,0,0,0
FHB,0,0,0,0,0,0,0,0
LHCG,0,0,0,0.14382,0,0,0,0
HHC,0,0,0,0,0,0,0,0
FL,0,0,0,0,0,0,0.07126,0
QLYS,0,0,0,0.14746,0,0,0,0
QS,0,0,0,0,0,0,0.0721,0
PCOR,0,0,0,0,0,0.04057,0,0
PZZA,0,0,0,0.1421,0,0,0,0
EXLS,0,0,0,0.14013,0,0,0,0
CRI,0,0,0,0,0,0,0.06943,0
SKY,0,0,0,0.14613,0,0,0,0
FELE,0,0,0,0.14581,0,0,0,0
QDEL,0,0,0,0,0,0,0,0
SABR,0,0,0,0,0,0,0.06878,0
MRTX,0,0,0,0,0,0,0,0
MRVI,0,0,0,0,0,0,0,0
MSM,0,0,0,0,0,0,0,0
EPR,0,0,0,0,0,0,0,0
BL,0,0,0,0.14785,0,0,0,0
BOX,0,0,0,0.13261,0,0,0,0
AIT,0,0,0,0.14142,0,0,0,0
ZG,0,0,0,0,0,0,0,0
COLM,0,0,0,0,0,0,0.07111,0
LOPE,0,0,0,0,0,0,0.06349,0
SIX,0,0,0,0,0,0,0.06502,0
HRI,0,0,0,0.14203,0,0,0,0
LAZ,0,0,0,0,0,0,0,0
MSGS,0,0,0,0,0,0,0.06334,0
BOH,0,0,0,0,0,0,0,0
DEN,0,0,0,0.12742,0,0,0,0
SLGN,0,0,0,0,0,0,0,0
FRPT,0,0,0,0,0,0,0,0
SHOO,0,0,0,0.12749,0,0,0,0
AEIS,0,0,0,0.12199,0,0,0,0
VC,0,0,0,0.12503,0,0,0,0
KD,0,0,0,0,0,0.03732,0,0
QTWO,0,0,0,0.12835,0,0,0,0
BCO,0,0,0,0.12457,0,0,0,0
LBRDA,0,0,0,0,0,0,0,0
JBGS,0,0,0,0,0,0,0,0
SAM,0,0,0,0,0,0,0,0
PEGA,0,0,0,0,0,0.0359,0,0
ADS,0,0,0,0,0,0,0,0
CLR,0,0,0,0,0,0,0,0
MSTR,0,0,0,0.12556,0,0,0,0
TNET,0,0,0,0.13225,0,0,0,0
IRTC,0,0,0,0.12561,0,0,0,0
NEWR,0,0,0,0,0,0.03577,0,0
LTHM,0,0,0,0.13774,0,0,0,0
PAG,0,0,0,0,0,0,0.05804,0
WLK,0,0,0,0,0,0,0,0
WBT,0,0,0,0.11676,0,0,0,0
SAIL,0,0,0,0.13252,0,0,0,0
SONO,0,0,0,0.12111,0,0,0,0
XRX,0,0,0,0,0,0.03307,0,0
LCII,0,0,0,0.11459,0,0,0,0
CBRL,0,0,0,0.11756,0,0,0,0
AM,0,0,0,0,0,0,0,0
AGL,0,0,0,0,0,0,0,0
PRFT,0,0,0,0.12439,0,0,0,0
CWK,0,0,0,0.11829,0,0,0,0
NSP,0,0,0,0.12327,0,0,0,0
BEAM,0,0,0,0.12911,0,0,0,0
HAIN,0,0,0,0,0,0,0,0
ALRM,0,0,0,0.12255,0,0,0,0
AYX,0,0,0,0,0,0.03398,0,0
STAA,0,0,0,0.11857,0,0,0,0
VIRT,0,0,0,0,0,0,0,0
AEO,0,0,0,0.12152,0,0,0,0
SI,0,0,0,0.11844,0,0,0,0
KMPR,0,0,0,0,0,0,0,0
COTY,0,0,0,0,0,0,0.05873,0
AZEK,0,0,0,0,0,0,0,0
WTM,0,0,0,0,0,0,0,0
CHPT,0,0,0,0,0,0,0,0
RCM,0,0,0,0.11772,0,0,0,0
MRCY,0,0,0,0,0,0,0,0
FOCS,0,0,0,0.11608,0,0,0,0
DNB,0,0,0,0,0,0.03116,0,0
ARVN,0,0,0,0.12261,0,0,0,0
SITM,0,0,0,0.11137,0,0,0,0
MP,0,0,0,0.1181,0,0,0,0
BLKB,0,0,0,0.1124,0,0,0,0
CARG,0,0,0,0.12306,0,0,0,0
FIX,0,0,0,0.11745,0,0,0,0
CVLT,0,0,0,0.10794,0,0,0,0
APLS,0,0,0,0.11511,0,0,0,0
BOKF,0,0,0,0,0,0,0,0
FTDR,0,0,0,0,0,0,0.05603,0
KLIC,0,0,0,0.12123,0,0,0,0
BYND,0,0,0,0,0,0,0,0
EYE,0,0,0,0.1175,0,0,0,0
